Unnamed: 0,stationTriplet,stationId,stateCode,networkCode,name,dcoCode,countyName,huc,elevation,latitude,longitude,dataTimeZone,pedonCode,shefId,beginDate,endDate,silt_0_30cm,clay_0_30cm,nitrogen_0_30cm,sand_0_30cm,soc_0_30cm
0,2057:AL:SCAN,2057,AL,SCAN,AAMU-JTG,GC,Madison,60300020403,800,34.78534,-86.55906,-6,27979,AAMA1,2002-02-23 00:00,2100-01-01 00:00,585.0,264.67,157.67,150.0,190.67
8,2092:KS:SCAN,2092,KS,SCAN,Abrams,GC,Cowley,110300130307,1190,37.1313,-97.0859,-6,31337,ABRK1,2004-06-21 00:00,2100-01-01 00:00,160.0,141.33,163.0,698.67,130.33
10,2015:NM:SCAN,2015,NM,SCAN,Adams Ranch #1,GC,Lincoln,130600060201,6170,34.25298,-105.41976,-7,19304,ADRN5,1993-10-25 00:00,2100-01-01 00:00,179.67,156.0,119.67,664.33,94.33
13,2235:CA:SCAN,2235,CA,SCAN,Adobe,GC,Mono,180901010607,6500,37.97787,-118.68626,-8,,,2023-09-27 00:00,2100-01-01 00:00,246.0,174.67,61.67,579.33,60.67
23,2237:CA:SCAN,2237,CA,SCAN,Alabama Hills,GC,Inyo,180901030207,5240,36.56295,-118.13562,-8,,,2023-09-28 00:00,2100-01-01 00:00,220.33,78.33,112.33,701.0,163.67
31,2172:NM:SCAN,2172,NM,SCAN,Alcalde,GC,Rio Arriba,130201011107,5680,36.0908,-106.05668,-7,53313,ALDN5,2010-03-10 00:00,2100-01-01 00:00,124.67,160.0,76.67,714.67,89.0
35,2138:UT:SCAN,2138,UT,SCAN,Alkali Mesa,GC,San Juan,140802030601,6450,37.67455,-109.36429,-7,34635,ALKU1,2007-09-17 00:00,2100-01-01 00:00,357.0,212.67,122.67,431.0,139.67
36,2076:TN:SCAN,2076,TN,SCAN,Allen Farms,GC,Giles,60300030905,690,35.0747,-86.8938,-6,30331,ALFT1,2003-06-03 00:00,2100-01-01 00:00,463.0,304.67,175.33,232.33,203.0
56,2031:IA:SCAN,2031,IA,SCAN,Ames,GC,Boone,70801050307,1060,42.01667,-93.73333,-6,28516,AMMI4,2001-09-19 00:00,2100-01-01 00:00,396.0,343.67,241.33,260.33,230.67
98,2214:CA:SCAN,2214,CA,SCAN,Ash Valley,GC,Lassen,180200021404,5100,41.05204,-120.6872,-8,,VYAC1,2014-10-23 00:00,2100-01-01 00:00,352.0,275.67,130.33,372.33,138.67
203,2032:MS:SCAN,2032,MS,SCAN,Beasley Lake,GC,Sunflower,80302071002,110,33.38333,-90.65,-6,24681,BSYM6,1999-09-17 00:00,2100-01-01 00:00,588.67,364.0,186.0,47.33,151.33
204,2207:TX:SCAN,2207,TX,SCAN,Beaumont,GC,Jefferson,120402010100,30,30.06845,-94.29283,-6,,BETT2,2013-09-18 00:00,2100-01-01 00:00,489.33,305.67,176.0,204.67,223.0
368,2135:UT:SCAN,2135,UT,SCAN,Blue Creek,GC,Box Elder,160203090802,5180,41.93531,-112.4336,-7,34628,BLUU1,2007-09-12 00:00,2100-01-01 00:00,550.33,255.0,204.0,194.67,242.67
389,2215:CA:SCAN,2215,CA,SCAN,Bodie Hills,GC,Mono,160503010104,7840,38.26477,-119.12645,-8,,HBDC1,2014-10-24 00:00,2100-01-01 00:00,270.0,158.0,137.67,572.0,135.33
453,2078:AL:SCAN,2078,AL,SCAN,Bragg Farm,GC,Madison,60300020306,790,34.89375,-86.60236,-6,30508,BRAA1,2003-08-25 00:00,2100-01-01 00:00,547.0,332.67,197.67,120.33,177.67
471,2177:AL:SCAN,2177,AL,SCAN,Broad Acres,GC,Montgomery,31501100803,270,32.28393,-86.05253,-6,70255,BDAA1,2010-04-12 00:00,2100-01-01 00:00,415.33,215.33,145.67,369.33,166.67
494,2216:NV:SCAN,2216,NV,SCAN,Buckhorn,GC,Washoe,180800020104,6470,40.87959,-119.9534,-8,,BUCN2,2014-10-24 00:00,2100-01-01 00:00,294.33,265.0,198.33,440.67,212.0
507,2151:UT:SCAN,2151,UT,SCAN,Buffalo Jump,GC,Rich,160101010403,6690,41.34363,-111.18798,-7,40642,BFJU1,2009-08-26 00:00,2100-01-01 00:00,399.67,246.0,161.0,354.67,154.67
542,2224:MO:SCAN,2224,MO,SCAN,Busby Farm,GC,Cole,103001021206,600,38.50472,-92.24667,-6,2018MO,BSBM7,2018-05-15 00:00,2100-01-01 00:00,607.33,301.67,177.0,90.67,211.67
544,2006:TX:SCAN,2006,TX,SCAN,Bushland #1,GC,Randall,111201020301,3830,35.16667,-102.1,-6,18826,BUST2,1993-10-01 00:00,2100-01-01 00:00,487.33,331.67,136.33,181.33,137.67
555,2136:UT:SCAN,2136,UT,SCAN,Cache Junction,GC,Cache,160102020706,4420,41.81568,-111.98043,-7,34629,CAJU1,2007-09-13 00:00,2100-01-01 00:00,543.0,282.0,279.67,175.33,174.0
601,2223:MO:SCAN,2223,MO,SCAN,Carver Farm,GC,Cole,103001021207,560,38.52557,-92.13475,-6,,CRFM7,2018-05-14 00:00,2100-01-01 00:00,615.0,300.0,198.0,85.0,219.33
609,2239:CA:SCAN,2239,CA,SCAN,Case Mountain,GC,Tulare,180300070203,5930,36.40506,-118.78981,-8,,,1900-01-01 00:00,2100-01-01 00:00,254.0,129.0,242.0,617.67,411.33
624,2161:UT:SCAN,2161,UT,SCAN,Cave Valley,GC,Washington,150100080503,6270,37.35524,-113.12341,-7,43933,CAVU1,2010-04-12 00:00,2100-01-01 00:00,47.33,39.0,116.67,913.67,115.67
635,2094:KS:SCAN,2094,KS,SCAN,Centralia Lake,GC,Nemaha,102702050303,1310,39.70045,-96.1629,-6,31338,CTRK1,2004-06-24 13:00,2100-01-01 00:00,545.33,406.33,174.0,48.33,189.67
656,2145:NV:SCAN,2145,NV,SCAN,Charkiln,GC,Clark,160600150101,6700,36.36651,-115.82047,-8,,CHAN2,2007-10-28 00:00,2100-01-01 00:00,334.0,140.67,232.33,525.0,229.67
659,2213:AK:SCAN,2213,AK,SCAN,Checkers Creek,AK,Nome,190501050503,370,65.403,-164.711,-9,72032,CECA2,2014-09-11 00:00,2100-01-01 00:00,545.33,139.0,1149.0,316.0,2318.33
682,2150:UT:SCAN,2150,UT,SCAN,Chicken Ridge,GC,Morgan,160201010603,7650,41.33136,-111.3036,-7,40640,CKRU1,2009-08-25 00:00,2100-01-01 00:00,342.67,178.33,285.67,479.0,403.33
690,2240:CA:SCAN,2240,CA,SCAN,Chimney Creek,GC,Tulare,180300020401,5680,35.83799,-118.03377,-8,,,2024-09-25 00:00,2100-01-01 00:00,236.67,85.67,169.67,678.0,296.33
712,2125:UT:SCAN,2125,UT,SCAN,Circleville,GC,Piute,160300010604,6130,38.15133,-112.25122,-7,34108,CLZU1,2007-05-08 00:00,2100-01-01 00:00,314.33,169.33,98.67,516.33,97.67
767,2195:MO:SCAN,2195,MO,SCAN,CMRB LTAR-MO,GC,Boone,71100060102,870,39.2285,-92.11942,-6,,CTSM7,2014-09-03 00:00,2100-01-01 00:00,598.67,343.33,185.33,57.67,161.33
777,2189:CA:SCAN,2189,CA,SCAN,Cochora Ranch,GC,San Luis Obispo,180600030102,2670,35.11807,-119.59608,-8,70965,CXXC1,2012-06-07 00:00,2100-01-01 00:00,232.33,163.33,137.33,604.0,106.33
820,2066:PR:SCAN,2066,PR,SCAN,Combate,GC,Cabo Rojo,210100040108,50,17.98333,-67.16667,-4,8428,COBP4,2002-06-04 00:00,2100-01-01 00:00,239.67,464.33,242.67,296.0,221.33
833,2117:MT:SCAN,2117,MT,SCAN,Conrad Ag Rc,GC,Pondera,100302030705,3700,48.30453,-111.92363,-7,34001,COAM8,2006-10-18 00:00,2100-01-01 00:00,389.67,315.67,176.0,294.67,178.67
836,2198:WA:SCAN,2198,WA,SCAN,Cook Farm Field D,GC,Whitman,170601080203,2580,46.78373,-117.08008,-8,70385,COOW1,2013-07-24 00:00,2100-01-01 00:00,673.67,242.33,219.67,84.0,292.67
854,2188:PR:SCAN,2188,PR,SCAN,Corozal,GC,Corozal,210100020104,810,18.31865,-66.36281,-4,32428,RCLP4,2012-09-18 00:00,2100-01-01 00:00,322.0,496.0,268.67,182.0,252.33
894,2197:CO:SCAN,2197,CO,SCAN,CPER,GC,Weld,101900080301,5340,40.8228,-104.71068,-7,,CPEC2,2013-09-12 00:00,2100-01-01 00:00,248.67,301.0,114.67,449.67,89.0
910,2002:MN:SCAN,2002,MN,SCAN,Crescent Lake #1,GC,Sherburne,70102030503,980,45.41667,-93.95,-6,18818,CSCM5,1993-10-01 00:00,2100-01-01 00:00,120.67,77.67,251.0,802.0,248.0
919,2107:NM:SCAN,2107,NM,SCAN,Crossroads,GC,Lea,120800010103,4050,33.53513,-103.242,-7,30945,CRDN5,2005-03-12 00:00,2100-01-01 00:00,100.0,153.67,92.33,746.0,75.33
931,2113:AL:SCAN,2113,AL,SCAN,Cullman-NAHRC,GC,Cullman,31601090104,790,34.19492,-86.79897,-6,33156,CNSA1,2006-05-16 00:00,2100-01-01 00:00,378.0,187.0,161.33,434.67,208.67
980,2190:CA:SCAN,2190,CA,SCAN,Death Valley Jct,GC,Inyo,180902021504,2080,36.32502,-116.35132,-8,70961,DVJC1,2012-06-08 00:00,2100-01-01 00:00,281.0,185.33,37.67,533.33,28.67
983,2174:AL:SCAN,2174,AL,SCAN,Dee River Ranch,GC,Pickens,31601060504,160,33.10768,-88.31003,-6,,DEEA1,2010-04-09 00:00,2100-01-01 00:00,450.33,441.33,167.67,108.33,155.0
986,2187:CA:SCAN,2187,CA,SCAN,Deep Springs,GC,Inyo,180902010102,5390,37.37222,-117.97383,-8,70962,DPSC1,2011-11-21 00:00,2100-01-01 00:00,275.0,118.0,110.0,607.33,145.67
1008,2183:CA:SCAN,2183,CA,SCAN,Desert Center,GC,Riverside,181001004703,550,33.80208,-115.30505,-8,70986,ERTC1,2011-11-16 00:00,2100-01-01 00:00,225.33,147.0,43.33,627.67,19.33
1019,2048:MO:SCAN,2048,MO,SCAN,Dexter,GC,Stoddard,80202040502,300,36.78333,-89.93333,-6,28817,DEXM7,2001-09-19 00:00,2100-01-01 00:00,630.33,243.0,179.33,126.33,140.0
1050,2191:CA:SCAN,2191,CA,SCAN,Doe Ridge,GC,Mono,180901020207,7340,37.63423,-118.82643,-8,70963,DOEC1,2012-06-10 00:00,2100-01-01 00:00,316.67,65.33,160.33,618.0,184.67
1092,2167:UT:SCAN,2167,UT,SCAN,Dugway,GC,Tooele,160203061009,4320,40.16591,-113.02007,-7,40645,DGYU1,2009-06-16 00:00,2100-01-01 00:00,487.0,333.67,80.0,179.33,75.33
1115,2192:CA:SCAN,2192,CA,SCAN,Eagle Lake,GC,Lassen,180800030305,5160,40.6175,-120.72472,-8,70964,EALC1,2012-06-12 00:00,2100-01-01 00:00,311.33,234.67,278.0,454.33,200.33
1148,2130:UT:SCAN,2130,UT,SCAN,Eastland,GC,San Juan,140802030109,6840,37.77853,-109.17193,-7,34112,ELDU1,2007-05-14 00:00,2100-01-01 00:00,360.33,217.67,106.0,422.0,119.33
1149,2077:TN:SCAN,2077,TN,SCAN,Eastview Farm,GC,Franklin,60300030602,1050,35.13905,-86.19113,-6,30330,EAST1,2003-06-04 00:00,2100-01-01 00:00,646.67,271.0,195.0,82.0,229.0
1200,2220:MO:SCAN,2220,MO,SCAN,Elsberry PMC,GC,Lincoln,71100041104,490,39.15321,-90.78279,-6,72143,EBYM7,2015-08-04 00:00,2100-01-01 00:00,684.0,257.33,215.0,59.0,198.67
1222,2128:UT:SCAN,2128,UT,SCAN,Enterprise,GC,Iron,160300061307,5240,37.63343,-113.64324,-7,34115,ENPU1,2007-05-11 00:00,2100-01-01 00:00,261.0,253.67,109.67,485.0,96.67
1224,2126:UT:SCAN,2126,UT,SCAN,Ephraim,GC,Sanpete,160300040303,5540,39.36798,-111.57803,-7,34109,EPMU1,2007-05-09 00:00,2100-01-01 00:00,403.0,434.33,253.67,162.67,221.67
1226,2072:SD:SCAN,2072,SD,SCAN,Eros Data Center,GC,Minnehaha,101702031402,1600,43.73835,-96.61455,-6,29691,EROS2,2003-05-01 00:00,2100-01-01 00:00,561.0,330.33,276.33,108.33,275.67
1229,2185:CA:SCAN,2185,CA,SCAN,Essex,GC,San Bernardino,181001003308,2650,34.67235,-115.16693,-8,70988,EXCC1,2011-11-19 00:00,2100-01-01 00:00,216.0,123.67,29.67,660.0,25.33
1241,2051:FL:SCAN,2051,FL,SCAN,Everglades ARS,GC,Miami-Dade,30902061603,10,25.5,-80.55,-5,23291,EARF1,1999-02-01 00:00,2100-01-01 00:00,325.33,381.33,738.67,293.33,514.33
1331,2184:CA:SCAN,2184,CA,SCAN,Ford Dry Lake,GC,Riverside,181001005405,380,33.6547,-115.09763,-8,,RDLC1,2011-11-16 13:00,2100-01-01 00:00,271.33,200.0,47.33,528.67,26.33
1337,2019:MT:SCAN,2019,MT,SCAN,Fort Assiniboine #1,GC,Hill,100500040103,2710,48.49086,-109.8004,-7,19462,FASM8,1991-10-01 00:00,2100-01-01 00:00,383.0,248.0,154.67,369.0,150.33
1346,2022:OK:SCAN,2022,OK,SCAN,Fort Reno #1,GC,Canadian,111003010606,1380,35.55,-98.01667,-6,27115,FTRO2,1998-11-10 14:00,2100-01-01 00:00,485.67,311.67,211.67,203.0,159.0
1351,2122:PR:SCAN,2122,PR,SCAN,Fortuna,GC,Juana Diaz,210100040313,70,18.02502,-66.5279,-4,,FORP4,2006-11-08 00:00,2100-01-01 00:00,326.33,383.33,163.67,290.0,198.0
1378,2218:CA:SCAN,2218,CA,SCAN,French Gulch,GC,Shasta,180201540102,3760,40.79361,-122.55083,-8,,FGLC1,2014-10-22 00:00,2100-01-01 00:00,286.0,235.0,274.33,479.0,398.0
1420,2011:NY:SCAN,2011,NY,SCAN,Geneva #1,GC,Ontario,41402010904,700,42.88333,-77.03333,-5,18821,GVAN6,1993-10-01 00:00,2100-01-01 00:00,397.0,180.0,285.67,423.0,228.0
1451,2050:MN:SCAN,2050,MN,SCAN,Glacial Ridge,GC,Polk,90203030503,1140,47.71667,-96.26667,-6,28526,GLRM5,2001-09-25 00:00,2100-01-01 00:00,141.0,89.33,247.0,769.33,339.67
1476,2024:MS:SCAN,2024,MS,SCAN,Goodwin Ck Pasture,GC,Panola,80302030403,320,34.25,-89.86667,-6,29368,GCPM6,1999-01-27 00:00,2100-01-01 00:00,769.0,209.0,141.67,22.0,183.33
1477,2025:MS:SCAN,2025,MS,SCAN,Goodwin Ck Timber,GC,Panola,80302030402,330,34.23595,-89.89828,-6,29369,GCTM6,1999-01-27 00:00,2100-01-01 00:00,840.67,148.67,160.0,10.67,184.0
1484,2165:UT:SCAN,2165,UT,SCAN,Goshute,GC,Tooele,160203060808,5490,39.99003,-114.00025,-7,43930,GSHU1,2010-03-01 00:00,2100-01-01 00:00,460.33,192.67,79.67,346.67,76.67
1513,2152:UT:SCAN,2152,UT,SCAN,Grantsville,GC,Tooele,160203040503,4340,40.59089,-112.39258,-7,40644,GTVU1,2009-08-27 00:00,2100-01-01 00:00,425.33,305.67,188.67,269.33,167.0
1553,2131:UT:SCAN,2131,UT,SCAN,Green River,GC,Emery,140600080208,4100,39.01825,-110.16264,-7,34110,GREU1,2005-05-15 00:00,2100-01-01 00:00,348.33,176.0,144.0,475.67,128.33
1573,2160:UT:SCAN,2160,UT,SCAN,Grouse Creek,GC,Box Elder,160203080103,5820,41.77846,-113.82048,-7,43921,GRSU1,2010-05-04 00:00,2100-01-01 00:00,446.0,216.67,188.67,337.0,184.67
1577,2045:PR:SCAN,2045,PR,SCAN,Guilarte Forest,GC,Adjuntas,210100020401,3330,18.14638,-66.76718,-4,28517,GUIP4,2001-05-08 00:00,2100-01-01 00:00,402.0,428.0,451.33,170.0,647.33
1602,2164:UT:SCAN,2164,UT,SCAN,Hals Canyon,GC,Millard,160203020303,5250,38.59445,-113.75102,-7,43928,HALU1,2010-03-09 00:00,2100-01-01 00:00,176.67,107.67,49.0,716.33,48.0
1621,2166:UT:SCAN,2166,UT,SCAN,Harms Way,GC,San Juan,140300020802,7060,38.31347,-109.23998,-7,43929,HWYU1,2010-03-03 00:00,2100-01-01 00:00,359.0,268.0,190.0,373.0,206.0
1700,2055:AL:SCAN,2055,AL,SCAN,Hodges,GC,Marshall,60300010705,660,34.44486,-86.16517,-6,27980,HDGA1,2002-02-23 00:00,2100-01-01 00:00,626.33,200.0,198.67,174.33,232.33
1704,2127:UT:SCAN,2127,UT,SCAN,Holden,GC,Millard,160300051502,4750,39.19216,-112.40155,-7,34114,HLDU1,2007-05-10 00:00,2100-01-01 00:00,351.0,194.33,135.0,454.67,154.33
1749,2069:NH:SCAN,2069,NH,SCAN,Hubbard Brook,GC,Grafton,10700010205,1480,43.94843,-71.72644,-5,,HUBN3,2002-09-26 00:00,2100-01-01 00:00,364.67,72.33,752.0,563.0,1077.67
1814,2052:PR:SCAN,2052,PR,SCAN,Isabela,GC,Isabela,210100020507,390,18.47022,-67.04372,-4,9774,ISSP4,2003-08-12 00:00,2100-01-01 00:00,90.67,639.67,263.0,270.0,232.33
1815,2173:AL:SCAN,2173,AL,SCAN,Isbell Farms,GC,Colbert,60300051002,610,34.81982,-87.98685,-6,70252,ISBA1,2010-04-08 00:00,2100-01-01 00:00,587.0,261.67,167.33,151.0,189.67
1866,2111:NE:SCAN,2111,NE,SCAN,Johnson Farm,GC,Chase,102500040102,3330,40.37042,-101.7201,-7,32413,JOFN1,2005-10-26 00:00,2100-01-01 00:00,429.33,199.0,144.67,371.33,135.67
1874,2121:MT:SCAN,2121,MT,SCAN,Jordan,GC,Garfield,100401041801,2810,47.522,-107.12731,-7,34592,JRDM8,2007-06-06 00:00,2100-01-01 00:00,522.67,333.67,159.33,144.0,172.0
1877,2148:ID:SCAN,2148,ID,SCAN,Jordan Valley Cwma,GC,Owyhee,170501080405,4500,42.94863,-117.0106,-7,,JVCI1,2008-12-10 00:00,2100-01-01 00:00,425.67,290.33,169.67,284.0,194.33
1879,2168:NM:SCAN,2168,NM,SCAN,Jornada Exp Range,GC,Dona Ana,130301030502,4350,32.5566,-106.69997,-7,40726,JERN5,2009-10-19 00:00,2100-01-01 00:00,160.67,210.67,71.0,629.0,78.0
1881,2194:MO:SCAN,2194,MO,SCAN,Journagan Ranch,GC,Douglas,110100060102,1100,36.9973,-92.2594,-6,59534,JOUM7,2012-07-24 00:00,2100-01-01 00:00,696.0,163.0,161.67,141.33,164.0
1892,2096:HI:SCAN,2096,HI,SCAN,Kainaliu,GC,Hawaii,200100001102,1350,19.53322,-155.92914,-10,32495,KXXH1,2005-02-10 00:00,2100-01-01 00:00,319.0,356.0,300.0,325.33,392.33
1903,2212:AK:SCAN,2212,AK,SCAN,Kanuti Lake,AK,Yukon-Koyukuk,190901040707,520,66.177,-151.742,-9,72130,KATA2,2014-08-25 00:00,2100-01-01 00:00,,,,,
1950,2206:TX:SCAN,2206,TX,SCAN,Kingsville,GC,Kleberg,121102040409,70,27.54945,-97.88223,-6,66052,KGVT2,2013-09-16 00:00,2100-01-01 00:00,206.67,312.0,143.33,481.33,163.33
1962,2201:TX:SCAN,2201,TX,SCAN,Knox City,GC,Knox,120601010206,1460,33.44635,-99.86657,-6,66053,KNXT2,2013-09-12 00:00,2100-01-01 00:00,196.0,170.33,100.67,633.0,91.33
1969,2180:AL:SCAN,2180,AL,SCAN,Koptis Farms,GC,Baldwin,31602050202,130,30.5238,-87.69797,-6,55484,KOPA1,2010-05-07 00:00,2100-01-01 00:00,179.67,152.67,276.0,667.33,191.33
1973,2147:KS:SCAN,2147,KS,SCAN,Ku-Nesa,GC,Jefferson,102701040502,1090,39.05141,-95.19128,-6,35224,KUNK1,2008-08-20 00:00,2100-01-01 00:00,609.67,341.0,272.0,49.33,236.67
1974,2097:HI:SCAN,2097,HI,SCAN,Kukuihaele,GC,Hawaii,200100000203,930,20.0955,-155.50864,-10,32496,KXAH1,2005-02-11 00:00,2100-01-01 00:00,308.0,347.0,294.0,345.0,362.0
1980,2141:NV:SCAN,2141,NV,SCAN,Kyle Canyon,GC,Clark,150100150301,7010,36.26527,-115.60852,-8,34941,KCYN2,2007-10-23 00:00,2100-01-01 00:00,337.33,181.67,248.0,480.67,252.67
2087,2106:TX:SCAN,2106,TX,SCAN,Lehman,GC,Cochran,120800010301,3760,33.62647,-102.7453,-6,30944,LEHT2,2005-03-12 00:00,2100-01-01 00:00,162.0,154.0,188.67,684.33,202.33
2096,2105:TX:SCAN,2105,TX,SCAN,Levelland,GC,Hockley,120500040203,3510,33.55125,-102.37392,-6,30943,LVLT2,2005-03-11 00:00,2100-01-01 00:00,213.33,205.33,91.33,581.0,89.33
2116,2021:WA:SCAN,2021,WA,SCAN,Lind #1,GC,Adams,170200150807,1650,47.0,-118.56667,-8,19303,LDDW1,1993-09-27 00:00,2100-01-01 00:00,572.0,124.0,105.67,304.33,99.33
2118,581:MT:SCAN,581,MT,SCAN,Lindsay,GC,Dawson,101000041002,2820,47.21415,-105.18702,-7,33997,LDSM8,1990-10-01 00:00,2100-01-01 00:00,261.67,165.0,158.33,573.33,142.33
2153,2155:UT:SCAN,2155,UT,SCAN,Little Red Fox,GC,Duchesne,140600030406,5390,40.17957,-110.30464,-7,43926,LRFU1,2010-01-20 00:00,2100-01-01 00:00,341.67,337.0,130.33,321.33,128.33
2154,2027:GA:SCAN,2027,GA,SCAN,Little River,GC,Tift,31102040105,340,31.5,-83.55,-5,24419,LRVG1,1999-05-19 09:00,2100-01-01 00:00,91.33,106.33,123.33,802.33,205.67
2174,2114:AL:SCAN,2114,AL,SCAN,Livingston-UWA,GC,Sumter,31602020404,150,32.608,-88.19743,-6,33154,LVSA1,2006-05-17 00:00,2100-01-01 00:00,287.33,350.67,152.33,362.67,198.33
2213,2169:NM:SCAN,2169,NM,SCAN,Los Lunas PMC,GC,Valencia,130202030604,4840,34.7715,-106.76288,-7,40727,LNAN5,2009-09-20 00:00,2100-01-01 00:00,87.33,167.67,73.67,744.67,73.33
2242,2146:NV:SCAN,2146,NV,SCAN,Lovell Summit,GC,Clark,160600150401,6600,36.16555,-115.61195,-8,34943,LSMN2,2007-10-29 00:00,2100-01-01 00:00,289.67,178.0,212.0,532.33,226.67
2244,2116:NV:SCAN,2116,NV,SCAN,Lovelock NNR,GC,Pershing,160401081100,3930,40.09247,-118.49345,-8,33798,LUVN2,2006-09-26 00:00,2100-01-01 00:00,319.67,606.67,256.67,73.0,252.0
2264,2230:MO:SCAN,2230,MO,SCAN,LTSP,GC,Shannon,110100080503,880,37.18167,-91.11778,-6,,,2021-07-06 00:00,2100-01-01 00:00,585.0,155.67,190.33,259.33,222.67
2276,2042:VT:SCAN,2042,VT,SCAN,Lye Brook,GC,Bennington,20200030202,2420,43.05753,-73.03834,-5,25913,LBKV1,2000-09-14 00:00,2100-01-01 00:00,362.67,74.67,965.67,562.67,1648.0
2296,2028:PA:SCAN,2028,PA,SCAN,Mahantango Ck,GC,Northumberland,20503010801,720,40.67309,-76.66702,-5,24393,MHCP1,1999-04-27 13:00,2100-01-01 00:00,467.33,202.0,344.33,330.67,386.67
2302,2079:KY:SCAN,2079,KY,SCAN,Mammoth Cave,GC,Hart,51100010808,790,37.1864,-86.04093,-6,29746,MAMK2,2003-08-28 00:00,2100-01-01 00:00,501.0,264.67,206.0,234.0,304.67
2307,2102:HI:SCAN,2102,HI,SCAN,Mana House,GC,Hawaii,200100000202,4230,19.95658,-155.53517,-10,32500,MANH1,2005-02-18 00:00,2100-01-01 00:00,287.33,331.33,303.33,381.0,320.67
2311,2020:ND:SCAN,2020,ND,SCAN,Mandan #1,GC,Morton,101301020105,1930,46.76667,-100.91667,-7,19646,MNDN8,1993-11-08 00:00,2100-01-01 00:00,401.67,247.0,220.0,351.67,234.33
