mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_regressor__activation,param_regressor__alpha,param_regressor__hidden_layer_sizes,param_regressor__learning_rate_init,params,split0_test_r2,split1_test_r2,split2_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_train_r2,split1_train_r2,split2_train_r2,mean_train_r2,std_train_r2,split0_test_mae,split1_test_mae,split2_test_mae,mean_test_mae,std_test_mae,rank_test_mae,split0_train_mae,split1_train_mae,split2_train_mae,mean_train_mae,std_train_mae,split0_test_neg_root_mean_squared_error,split1_test_neg_root_mean_squared_error,split2_test_neg_root_mean_squared_error,mean_test_neg_root_mean_squared_error,std_test_neg_root_mean_squared_error,rank_test_neg_root_mean_squared_error,split0_train_neg_root_mean_squared_error,split1_train_neg_root_mean_squared_error,split2_train_neg_root_mean_squared_error,mean_train_neg_root_mean_squared_error,std_train_neg_root_mean_squared_error
36.348544120788574,8.12663562300323,0.10976243019104004,0.0026702551825517075,relu,0.008065429868602328,"(150, 75)",0.07419939418114051,"{'regressor__activation': 'relu', 'regressor__alpha': 0.008065429868602328, 'regressor__hidden_layer_sizes': (150, 75), 'regressor__learning_rate_init': 0.07419939418114051}",-0.35727598019196694,-1.3885901093026911,-7.741377703551695,-3.1624145976821176,3.265075757356117,5,0.5687080414419785,0.6437373711730594,0.4316192816746217,0.54802156476322,0.08782356825344939,36.2874893015761,47.93222358394316,76.50001168237286,53.5732415226307,16.89432945487856,17,21.351389653669052,19.361776626963465,21.622572078592263,20.77857945307493,1.0079294495664126,-45.01192783084956,-59.29684125203056,-134.22245381498942,-79.51040763262318,39.124337574444986,5,-27.703167002289543,-25.777489679646028,-29.354127849358562,-27.61159484376471,1.461591425906212
75.80597853660583,37.238956789605695,0.08001979192097981,0.0016358177731602703,relu,0.006068501579464871,"(100, 50)",0.016599452033620267,"{'regressor__activation': 'relu', 'regressor__alpha': 0.006068501579464871, 'regressor__hidden_layer_sizes': (100, 50), 'regressor__learning_rate_init': 0.016599452033620267}",-336.31881178018654,-1.3421187793878242,-4.107618717019396,-113.92284975886459,157.2617455921141,19,0.6880873423556961,0.749644841583089,0.7733794774924769,0.7370372204770873,0.035943484912772834,616.5758014968835,47.15767505354613,76.24145565654452,246.65831073565803,261.8405100461626,2,17.24654011654216,16.85692960535876,14.558115132034626,16.220528284645184,1.186215889593339,-709.600337017996,-58.71718172984619,-102.59931615280068,-290.30561163354764,297.02689045695683,19,-23.559183737002016,-21.60895472956614,-18.53527916419053,-21.234472543586225,2.068023528217423
41.676158825556435,8.950581543247639,0.0643307367960612,0.0020543607659752406,relu,0.004692488919658672,"(100,)",0.06111150117432088,"{'regressor__activation': 'relu', 'regressor__alpha': 0.004692488919658672, 'regressor__hidden_layer_sizes': (100,), 'regressor__learning_rate_init': 0.06111150117432088}",-25.172281356076727,-9.727596884166427,-2.7507470903575504,-12.550208443533569,9.368623225729223,16,0.6058352494733017,0.6904127676521703,0.52365279975277,0.6066336056260807,0.06808181231852485,128.41224614110993,86.6292621776753,63.40848958525865,92.81666596801465,26.895911285814726,5,19.825231757349925,17.919048097347506,19.759818941588687,19.16803293209537,0.8835692944676422,-197.65796619045287,-125.66431464121217,-87.92130421556924,-137.08119501574475,45.52136943943477,16,-26.48394220190023,-24.029625831573437,-26.8727011036661,-25.795423045713253,1.2586535721485637
28.793253580729168,14.38686311668649,0.124724547068278,0.002454685798960847,tanh,0.006608884729488529,"(100,)",0.09799098521619944,"{'regressor__activation': 'tanh', 'regressor__alpha': 0.006608884729488529, 'regressor__hidden_layer_sizes': (100,), 'regressor__learning_rate_init': 0.09799098521619944}",-1.2187720576802406,-1.0591945709785686,-0.04514446206489153,-0.7743703635745668,0.519739713792686,1,0.171356234198353,0.31528105454485666,0.3196493119178043,0.268762200220338,0.06889950208153975,46.970277458759575,42.604130476211914,36.824753216971274,42.133053717314255,4.155265777280571,20,29.989272977893364,27.828248043156545,24.978523167731996,27.598681396260634,2.052060598363398,-57.55060269691053,-55.0566061283903,-46.41126363471402,-53.00615748667161,4.773152236547581,1,-38.39968602284025,-35.736470702721135,-32.11559165815026,-35.41724946123722,2.575381803001001
27.05896250406901,22.943356125009096,0.16866461435953775,0.0030928262657839386,tanh,0.009485527090157502,"(100, 50)",0.019182496720710065,"{'regressor__activation': 'tanh', 'regressor__alpha': 0.009485527090157502, 'regressor__hidden_layer_sizes': (100, 50), 'regressor__learning_rate_init': 0.019182496720710065}",-1.8277720963282378,-3.336104923920283,-10.234578425672145,-5.132818481973556,3.6596660022506184,8,-0.0009666706675217629,0.29109677499763476,-0.00017495713023674142,0.09665171573329208,0.13749379987673768,42.678248124827725,56.19494240859036,104.35055447624035,67.74124833655281,26.468298372609173,10,33.19481388971376,28.60156469106657,30.58765434644861,30.794677642409642,1.8808913727310574,-64.97042901191418,-79.89335067264791,-152.1645974319986,-99.00945903885356,38.07689545221967,9,-42.20399356570575,-36.36210056583561,-38.93924272595933,-39.168445619166896,2.390443324319288
44.34731197357178,7.36428199321095,0.0787661870320638,0.0010834552655331153,relu,0.0062748150962771655,"(100, 50)",0.053475643163223785,"{'regressor__activation': 'relu', 'regressor__alpha': 0.0062748150962771655, 'regressor__hidden_layer_sizes': (100, 50), 'regressor__learning_rate_init': 0.053475643163223785}",-1972.7259890333573,-3.1367539381825162,-9.804792255737127,-661.8891784090923,926.905595246696,20,0.640843405777691,0.6728832138770233,0.4867846998972394,0.6001704398506512,0.08123579606859514,1512.0051186357807,64.55578198774867,94.42377302419528,556.9948912159083,675.4042863744922,1,18.697649551840826,18.26052822006474,20.700440140967864,19.219539304291143,1.0622520826764816,-1716.4729432394304,-78.03520736333942,-149.22563711417675,-647.9112625723155,756.1459596156569,20,-25.280500161555718,-24.700565880718983,-27.89326229518105,-25.958109445818582,1.3886908356000045
22.615718682607014,11.374474668085437,0.24527708689371744,0.005831120159385471,tanh,0.0003306242504141576,"(150, 75)",0.06218528947223795,"{'regressor__activation': 'tanh', 'regressor__alpha': 0.0003306242504141576, 'regressor__hidden_layer_sizes': (150, 75), 'regressor__learning_rate_init': 0.06218528947223795}",-2.300543033521151,-13.32535628195436,-6.34270651720501,-7.322868610893507,4.5539115119594324,12,0.008369099427261273,-0.0014689746301972395,-0.0018075043490071163,0.0016975401493523057,0.004719528789446342,48.555618414767224,90.66595596623425,76.75612307801208,71.99256581967119,17.518347343851485,8,32.6503452969134,34.351593546270564,30.871692400068685,32.624543747750884,1.4207808385505667,-70.19177613705594,-145.21566241202092,-123.01648576143943,-112.8079747701721,31.4675086445669,13,-42.0067193691359,-43.21895256233015,-38.97100928456462,-41.39889373867689,1.7866811915878194
23.852128823598225,10.833693679396545,0.23833020528157553,0.0004691274089762939,tanh,0.0005666566321361543,"(150, 75)",0.0466069984217036,"{'regressor__activation': 'tanh', 'regressor__alpha': 0.0005666566321361543, 'regressor__hidden_layer_sizes': (150, 75), 'regressor__learning_rate_init': 0.0466069984217036}",-9.701432879744656,-10.845732544221379,-4.981301838627096,-8.509489087531044,2.5381665795118975,14,0.006003355129407861,-0.0026212490141908074,-5.883319412824939e-05,0.0011077576403629348,0.0036163194724087417,83.01497181506083,78.6088570135424,69.06603628227222,76.89662170362514,5.82191337058352,7,32.70777047760716,34.45146421177814,30.681625180195972,32.61361995652709,1.5404695867331768,-126.39051926684955,-132.05100342547934,-111.0281467512207,-123.1565564811832,8.881967205557988,14,-42.056797455687935,-43.243808936634814,-38.93698216676491,-41.41252951969589,1.8163149665238112
29.096150000890095,6.524457806662774,0.10566385587056477,0.002358483135998681,relu,0.006283860093330873,"(150, 75)",0.09932308858067883,"{'regressor__activation': 'relu', 'regressor__alpha': 0.006283860093330873, 'regressor__hidden_layer_sizes': (150, 75), 'regressor__learning_rate_init': 0.09932308858067883}",-1.632061142041307,-2.9498369803033557,-3.235621388546421,-2.605839836963695,0.6983799787184963,4,0.04705757746799466,0.6027432485767832,0.4675002705282053,0.3724336988576611,0.23660780637417583,50.04691522504301,56.02755523778488,65.56662836000363,57.2136996076105,6.391169835401503,16,32.311945671023814,20.268256382175437,21.32490755422695,24.635036535808734,5.445507526246506,-62.68180860040177,-76.25184037293465,-93.43160246110274,-77.45508381147972,12.582350116948266,4,-41.17912082628257,-27.22018866285326,-28.412484309044316,-32.270597932726716,6.318054939918251
38.55916015307108,17.227089665667027,0.10500399271647136,0.0021623402032319174,relu,0.0005645041271999773,"(150, 75)",0.06903075385877798,"{'regressor__activation': 'relu', 'regressor__alpha': 0.0005645041271999773, 'regressor__hidden_layer_sizes': (150, 75), 'regressor__learning_rate_init': 0.06903075385877798}",-21.786270044561153,-2.1633650609089523,-7.493667319388587,-10.48110080828623,8.28485240815232,15,0.528075758215104,0.6915244052136311,0.5588741533546051,0.5928247722611134,0.07091473022587763,140.07627682470266,49.623284479430566,70.61440197971166,86.77132109461496,38.65419755143124,6,21.835846747589137,17.90936029095354,19.096086323787272,19.613764454109983,1.6442459180419668,-184.4293994835243,-68.23943165003806,-132.30700985706466,-128.325280330209,47.51784074643556,15,-28.978765668779737,-23.986445341586407,-25.860133682193204,-26.275114897519785,2.059121595751025
30.196897824605305,7.379405150385019,0.0665272871653239,0.00040860800592968825,relu,0.0007505159298527952,"(100,)",0.09756320330745594,"{'regressor__activation': 'relu', 'regressor__alpha': 0.0007505159298527952, 'regressor__hidden_layer_sizes': (100,), 'regressor__learning_rate_init': 0.09756320330745594}",-14.947588037855716,-4.781460456927936,-21.53582788105024,-13.754958791944631,6.891733228260967,17,0.5377208208524475,0.5132384943234884,0.4949333530584531,0.5152975560781297,0.017528484466482887,110.35954545017913,71.94276535560815,113.76130592595443,98.6878722439139,18.962569277989235,4,21.567164910316666,22.28822956169238,20.772554942873487,21.542649804960845,0.6190143403432609,-154.29115720948755,-92.25279311179881,-215.51226422939408,-154.01873818356015,50.32083706339811,17,-28.681106781169138,-30.131003816392578,-27.670936526486084,-28.8276823746826,1.0096521087903954
77.12420026461284,34.98111681585193,0.1790002981821696,0.011428038049857389,tanh,0.003954165025399161,"(100, 50)",0.01076721140063839,"{'regressor__activation': 'tanh', 'regressor__alpha': 0.003954165025399161, 'regressor__hidden_layer_sizes': (100, 50), 'regressor__learning_rate_init': 0.01076721140063839}",-1.0479931978833865,-2.378175203571815,-0.45250450640243867,-1.29289096928588,0.8049981769389829,3,0.46322811625216387,0.4084795764756153,0.4230769630758323,0.43159488526787043,0.02314831744451841,45.72538729014058,49.28719135722615,41.95158937960192,45.65472267565622,2.9951637917745884,18,23.83069644529613,25.087556479937074,22.114294944098116,23.677515956443774,1.2186520522688569,-55.291425528044854,-70.51829919323134,-54.713434256447044,-60.174386325907754,7.318056141380614,3,-30.905702470375253,-33.21546675287677,-29.573890031146327,-31.231686418132785,1.5044311008282505
23.67311716079712,13.181523947471367,0.24428590138753256,0.006888531687363459,tanh,0.002510254660260117,"(150, 75)",0.061999665778262096,"{'regressor__activation': 'tanh', 'regressor__alpha': 0.002510254660260117, 'regressor__hidden_layer_sizes': (150, 75), 'regressor__learning_rate_init': 0.061999665778262096}",-0.6869253915329994,-10.291408840479717,-4.783394230664173,-5.253909487558963,3.9351038982895936,9,0.0031515234117779345,-0.0012720197006370615,-0.001768475743380904,3.7009322586656346e-05,0.0022116005756649716,38.76975432733962,83.49692838147358,66.71857893736833,62.995087215393845,18.448637125271304,14,33.47357395343599,34.34538327545401,30.868928370887467,32.89596186659249,1.4768573544347408,-50.18124936915297,-128.92430846742658,-109.17586208705855,-96.09380664121271,33.45118303891699,8,-42.117085890704864,-43.2147025034023,-38.970250157207516,-41.43401285043823,1.7988488010454413
24.152328809102375,18.154552936516968,0.16684468587239584,0.001947078987034252,tanh,0.00044388521115218394,"(100, 50)",0.040106060757324084,"{'regressor__activation': 'tanh', 'regressor__alpha': 0.00044388521115218394, 'regressor__hidden_layer_sizes': (100, 50), 'regressor__learning_rate_init': 0.040106060757324084}",-9.075613302327097,-14.554803134295497,-0.1522579920109286,-7.927558142877841,5.935590373935843,13,-0.0014157636905596238,-0.0001933900891948337,0.1385723267990584,0.04565439100643465,0.0657047976090886,74.32370851068063,97.53942034352578,38.34118362735128,70.06810416051924,24.354197911446974,9,33.16159996655457,34.18377776434881,28.33787095107828,31.894416227327223,2.54924467101955,-122.63919120626993,-151.3188401255085,-48.731535478652305,-107.56318893681025,43.21653350280257,12,-42.21346011148024,-43.191419510819536,-36.13756807514255,-40.514149232480776,3.120357684279694
19.410897334416706,9.62792761234847,0.1675875186920166,0.0025173453420488353,tanh,0.00672522284353982,"(100, 50)",0.043515587449124475,"{'regressor__activation': 'tanh', 'regressor__alpha': 0.00672522284353982, 'regressor__hidden_layer_sizes': (100, 50), 'regressor__learning_rate_init': 0.043515587449124475}",-0.5078012100688873,-0.5191262585152099,-10.657341182216825,-3.8947562169336405,4.7818719224230035,6,-0.0006749622403388056,0.1334481884141835,0.003499649243343339,0.04542429180572934,0.06226562254225463,36.50281825525731,37.20403306415985,110.73466990291956,61.48050707411224,34.829129020855085,15,33.11185527278651,31.57259669012522,30.08108094676196,31.588510969891228,1.2373596087496788,-47.44228257494623,-47.28873315479626,-155.00117305075182,-83.24406292683143,50.739977889618324,6,-42.1978434320235,-40.202471692918174,-38.86764622476378,-40.42265378323515,1.3684330392782267
86.26544904708862,7.130625172747632,0.16649707158406576,0.0014681363278609282,tanh,0.005567102793432797,"(100, 50)",0.004131329245555858,"{'regressor__activation': 'tanh', 'regressor__alpha': 0.005567102793432797, 'regressor__hidden_layer_sizes': (100, 50), 'regressor__learning_rate_init': 0.004131329245555858}",-1.3298083138409296,-8.226623542500107,-3.6939716350132334,-4.416801163784757,2.861628553849985,7,0.5656557509997509,0.7437508538973958,0.5909373918401433,0.63344799891243,0.07867583366477685,47.45103621460381,79.4152772664026,75.13196424773844,67.33275924291495,14.166836286078425,11,20.210499215765065,16.070940625950577,18.191614398250792,18.157684746655477,1.6901380112424276,-58.97305517132447,-116.54191360227668,-98.35704254940963,-91.2906704410036,24.027672606692455,7,-27.80102302647286,-21.861839470349473,-24.902583482483504,-24.855148659768613,2.4248935200177484
22.63336173693339,16.116000576091867,0.17003297805786133,0.004902410618282187,tanh,0.007851328233611145,"(100, 50)",0.04051502360018144,"{'regressor__activation': 'tanh', 'regressor__alpha': 0.007851328233611145, 'regressor__hidden_layer_sizes': (100, 50), 'regressor__learning_rate_init': 0.04051502360018144}",-9.161734071131574,-11.697783967035974,-0.05253464096539817,-6.970684226377649,5.000232163492275,11,-0.0014243194427903116,-0.00018671598924435706,0.04712273034881098,0.015170564972258771,0.022599241429230373,73.19856480299919,86.02026351021347,36.544161895925065,65.25433006971258,20.965118758865735,12,33.161033645548095,34.18221563025246,29.610067842820424,32.31777237287366,1.9594984099720167,-123.16220196459707,-136.71768979724254,-46.57506078177211,-102.15165084787058,39.68631867639541,10,-42.21364043974508,-43.19127540652203,-38.00738558153998,-41.13743380926903,2.248976650686348
72.75943374633789,9.98557915861613,0.23572508494059244,0.0032479863419565443,tanh,0.006078999788110852,"(150, 75)",0.00984925020519195,"{'regressor__activation': 'tanh', 'regressor__alpha': 0.006078999788110852, 'regressor__hidden_layer_sizes': (150, 75), 'regressor__learning_rate_init': 0.00984925020519195}",-2.233845825632815,-1.052871453320396,-0.4262442455976847,-1.2376538415169653,0.749428344930141,2,0.4735970623954753,0.4074980108831042,0.4526356458496994,0.44457690637609293,0.02757992765444182,52.39319602163411,41.54176882157263,40.98934072780418,44.97476852367031,5.25046627177722,19,23.196962505588942,25.28784249226458,21.421508883458852,23.302104627104125,1.5801740501039154,-69.47894057738753,-54.97201066021538,-54.21658813429286,-59.55584645729859,7.0234613254565375,2,-30.605740510192124,-33.24301410698686,-28.806319212015357,-30.885024609731445,1.8220071540214788
74.30803537368774,24.70392692113811,0.07466467221577962,0.00047429397342671356,relu,0.005308342600258237,"(100, 50)",0.033533033076326435,"{'regressor__activation': 'relu', 'regressor__alpha': 0.005308342600258237, 'regressor__hidden_layer_sizes': (100, 50), 'regressor__learning_rate_init': 0.033533033076326435}",-264.68161094780595,-2.289365206136151,-1.7180921056473761,-89.56302275319649,123.82776085270955,18,0.7224076750646529,0.7130916713441284,0.748005848722876,0.7278350650438857,0.014761263879913776,469.8992082396951,54.633886484548874,58.34846552146881,194.29385341523758,194.8883154190142,3,16.556511118771507,18.21934215282264,15.25390586933509,16.676586380309747,1.2136080199639478,-629.7588511278313,-69.58518583295042,-74.845779502663,-258.0632721544816,262.83723865121004,18,-22.22529155440005,-23.132739398398005,-19.54540814130474,-21.634479698034266,1.5229424095581936
14.143816312154135,0.46945547646690144,0.2302079200744629,0.0008681207998493137,tanh,0.007573201101373809,"(150, 75)",0.08387375091519295,"{'regressor__activation': 'tanh', 'regressor__alpha': 0.007573201101373809, 'regressor__hidden_layer_sizes': (150, 75), 'regressor__learning_rate_init': 0.08387375091519295}",-4.698644270783565,-11.581190688528425,-2.1338525192796105,-6.137895826197201,3.9888706338893147,10,-0.0003537754123947856,-0.001786758669216404,-0.0009450558642472018,-0.001028529981952797,0.0005879831062356688,58.53251602430918,83.74661932582195,51.116874907608214,64.46533675257977,13.966002208812553,13,33.490877047015765,34.38076321266741,30.802892534429507,32.891510931370895,1.520903120514487,-92.2315072592338,-136.08855937200755,-80.36639886349843,-102.89548849824659,23.965672183820566,11,-42.191070763713256,-43.22580909223465,-38.9542307494518,-41.45703686846657,1.8194687327461148
