,latitude,longitude,phh2o_0_30cm,ocd_0_30cm,cec_0_30cm,sand_0_30cm,silt_0_30cm,clay_0_30cm
0,18.15,-67.00468,51.0,449.67,198.33,259.33,361.67,378.67
1,40.85,-96.46667,61.33,306.0,239.67,14.33,643.0,342.67
2,45.41667,-93.95,57.33,324.33,163.67,802.0,120.67,77.67
3,45.47351,-88.58584,53.67,311.33,139.0,391.0,522.67,86.33
4,40.31314,-89.90187,59.0,271.0,164.67,656.67,217.33,126.0
5,37.1,-87.83333,60.0,249.33,119.67,95.67,647.33,256.67
6,35.16667,-102.1,70.67,212.67,214.67,181.33,487.33,331.67
7,35.86667,-76.65,49.67,361.33,237.33,471.67,342.33,186.0
8,30.30585,-84.42477,48.67,189.33,78.67,921.33,57.0,22.0
9,42.88333,-77.03333,70.67,285.33,160.0,423.0,397.0,180.0
10,29.1,-81.63333,50.0,176.0,69.67,954.33,28.0,17.33
11,33.88333,-83.43333,56.67,221.0,74.33,624.0,202.67,173.33
12,39.95,-83.45,62.67,315.33,234.67,179.67,498.33,322.0
13,34.25298,-105.41976,75.33,144.67,110.0,664.33,179.67,156.0
14,30.08333,-95.98333,59.67,198.0,110.67,500.0,327.0,172.67
15,40.85989,-104.74033,72.67,149.0,161.0,605.33,198.33,196.33
16,42.07053,-104.14084,81.0,147.67,190.33,462.0,315.67,222.33
17,48.49086,-109.8004,73.67,219.67,180.0,369.0,383.0,248.0
18,46.76667,-100.91667,68.33,286.33,219.67,351.67,401.67,247.0
19,47.0,-118.56667,69.33,156.33,127.0,304.33,572.0,124.0
20,35.55,-98.01667,61.33,228.67,151.67,203.0,485.67,311.67
21,34.25,-89.86667,53.0,221.67,118.0,22.0,769.0,209.0
22,34.23595,-89.89828,55.0,216.33,115.0,10.67,840.67,148.67
23,31.74368,-110.05185,79.67,99.0,156.67,598.33,207.33,194.0
24,31.5,-83.55,52.0,232.33,53.33,802.33,91.33,106.33
25,40.67309,-76.66702,56.0,299.0,169.33,330.67,467.33,202.0
26,34.85,-91.88333,56.33,235.67,113.33,78.0,732.67,189.0
27,42.01667,-93.73333,67.67,352.33,308.67,260.33,396.0,343.67
28,33.38333,-90.65,58.67,259.0,264.0,47.33,588.67,364.0
29,32.75358,-90.94208,71.33,237.33,279.67,54.0,608.33,337.33
30,34.6764,-90.41142,59.0,268.67,280.67,125.0,510.33,364.0
31,34.06301,-90.35843,59.67,240.67,233.0,173.33,455.67,371.0
32,40.71667,-77.93333,64.0,318.67,183.33,192.0,579.67,228.33
33,34.3,-79.73333,51.67,292.67,130.33,514.33,273.33,212.67
34,32.66667,-81.2,49.67,298.67,101.33,640.67,139.33,219.67
35,38.23333,-78.11667,58.0,283.67,146.0,285.33,423.0,291.67
36,44.53509,-72.83451,38.67,585.33,384.0,455.0,456.33,88.67
37,43.05753,-73.03834,39.0,518.0,460.67,562.67,362.67,74.67
38,43.7756,-72.02593,41.33,446.33,584.0,739.33,228.33,32.33
39,18.14638,-66.76718,50.67,497.0,270.33,170.0,402.0,428.0
40,33.9737,-90.90496,65.67,260.33,308.33,19.33,551.33,429.0
41,40.25,-93.71667,63.0,291.0,242.0,106.33,550.67,342.67
42,36.78333,-89.93333,61.67,231.33,134.33,126.33,630.33,243.0
43,39.01667,-76.85,51.67,243.0,206.0,450.67,372.33,177.0
44,47.71667,-96.26667,72.0,332.67,179.33,769.33,141.0,89.33
45,25.5,-80.55,74.67,365.0,196.67,293.33,325.33,381.33
46,18.47022,-67.04372,48.67,294.33,139.33,270.0,90.67,639.67
47,34.90159,-86.53852,54.67,250.0,123.67,71.33,662.0,266.67
48,34.44486,-86.16517,53.67,276.0,98.67,174.33,626.33,200.0
49,34.43935,-86.68734,64.0,278.67,118.33,415.33,366.33,218.33
50,34.78534,-86.55906,53.0,250.33,104.33,150.0,585.0,264.67
51,37.073,-93.88158,61.67,233.0,143.67,98.67,724.33,176.33
52,38.86667,-94.03333,63.67,346.67,287.33,36.0,612.33,351.33
53,59.68881,-151.37108,52.0,508.67,307.33,411.67,495.33,93.0
54,59.6927,-151.394,51.33,522.0,330.33,384.33,536.0,80.0
55,33.47094,-88.78051,58.0,259.0,191.0,162.67,508.33,329.0
56,17.98333,-67.16667,72.33,293.67,335.67,296.0,239.67,464.33
57,42.44481,-95.76793,61.33,290.0,229.33,41.0,641.0,318.0
58,43.94843,-71.72644,46.33,405.0,356.33,563.0,364.67,72.33
59,33.61962,-91.10184,62.0,237.0,244.67,93.67,535.33,371.0
60,43.73835,-96.61455,71.67,359.33,249.67,108.33,561.0,330.33
61,35.06445,-86.59137,60.0,240.33,96.67,158.0,587.33,254.67
62,35.0747,-86.8938,58.33,257.0,174.0,232.33,463.0,304.67
63,35.13905,-86.19113,58.0,250.0,123.67,82.0,646.67,271.0
64,34.89375,-86.60236,67.33,274.0,133.33,120.33,547.0,332.67
65,37.1864,-86.04093,53.67,268.67,127.33,234.0,501.0,264.67
66,30.4712,-88.74162,46.33,250.33,88.33,760.67,184.33,55.33
67,34.25188,-92.02632,54.0,226.67,97.33,245.33,569.0,186.0
68,34.7849,-90.81769,55.0,222.67,129.33,38.0,770.33,191.67
69,35.27732,-90.45031,55.67,260.33,171.0,132.67,452.33,415.0
70,33.0875,-90.51151,57.33,238.33,221.67,80.67,621.0,299.0
71,32.9972,-91.05993,65.33,246.67,296.33,47.0,582.33,370.67
72,37.93299,-79.21513,60.0,285.67,147.33,76.33,541.67,381.67
73,36.64517,-80.14902,53.67,263.0,86.67,430.33,360.33,208.67
74,35.20842,-92.92462,57.67,220.0,109.33,398.0,438.67,163.0
75,34.27788,-91.35017,59.0,224.0,138.33,56.67,701.0,242.67
76,37.1313,-97.0859,57.33,216.0,94.33,698.67,160.0,141.33
77,39.78638,-99.32953,68.0,221.33,223.33,70.67,662.67,266.67
78,39.70045,-96.1629,60.0,281.33,287.33,48.33,545.33,406.33
79,19.53322,-155.92914,59.0,336.67,223.0,325.33,319.0,356.0
80,20.0955,-155.50864,55.0,336.33,235.0,345.0,308.0,347.0
81,20.0096,-155.5979,55.0,363.67,203.67,336.33,294.0,369.67
82,19.76505,-155.42348,67.33,359.33,303.67,406.67,270.33,322.67
83,19.95658,-155.53517,60.0,369.33,241.67,381.0,287.33,331.33
84,33.61536,-102.03869,74.0,142.0,120.67,594.67,216.33,188.67
85,33.55125,-102.37392,77.33,133.33,117.0,581.0,213.33,205.33
86,33.62647,-102.7453,75.33,149.67,121.67,684.33,162.0,154.0
87,33.53513,-103.242,75.67,123.67,87.67,746.0,100.0,153.67
88,33.53382,-103.63097,76.33,135.67,92.33,771.33,78.33,150.33
89,33.65911,-90.57297,56.67,243.33,204.67,84.33,536.0,380.0
90,32.86153,-90.51989,61.67,267.67,334.0,54.33,495.33,450.33
91,40.37042,-101.7201,63.33,194.0,168.33,371.33,429.33,199.0
92,34.19492,-86.79897,50.67,246.67,85.0,434.67,378.0,187.0
93,32.608,-88.19743,66.33,268.67,207.67,362.67,287.33,350.67
94,32.43455,-85.74802,54.67,257.67,68.67,749.33,129.33,121.67
95,40.09247,-118.49345,77.0,316.33,453.33,73.0,319.67,606.67
96,48.30453,-111.92363,71.67,232.33,220.33,294.67,389.67,315.67
97,48.43578,-111.18423,73.0,206.67,220.33,206.0,426.0,368.67
98,47.05818,-109.95082,72.67,261.67,219.0,327.67,349.0,323.33
99,47.77102,-104.247,70.0,231.0,188.67,256.33,443.0,300.67
100,47.522,-107.12731,70.67,222.0,224.67,144.0,522.67,333.67
101,18.02502,-66.5279,73.33,264.33,259.0,290.0,326.33,383.33
102,17.71833,-64.79518,77.33,319.33,288.0,234.0,338.67,427.67
103,38.15133,-112.25122,80.0,155.0,249.33,516.33,314.33,169.33
104,39.36798,-111.57803,79.67,266.0,209.0,162.67,403.0,434.33
105,39.19216,-112.40155,80.0,195.0,166.67,454.67,351.0,194.33
106,37.63343,-113.64324,76.33,153.0,173.0,485.0,261.0,253.67
107,38.34196,-113.01053,80.67,204.0,249.33,132.33,531.33,336.67
108,37.77853,-109.17193,75.0,166.33,148.67,422.0,360.33,217.67
109,39.01825,-110.16264,82.0,178.67,86.0,475.67,348.33,176.0
110,39.53288,-110.80604,83.33,122.33,146.0,279.67,449.0,271.33
111,40.9999,-111.68555,72.0,317.0,188.33,431.67,372.67,195.33
112,40.37263,-110.40602,75.33,233.33,176.0,482.33,300.67,217.0
113,41.93531,-112.4336,73.0,226.0,210.0,194.67,550.33,255.0
114,41.81568,-111.98043,77.67,231.0,211.0,175.33,543.0,282.0
115,39.64554,-111.87044,78.0,233.67,185.67,292.0,459.67,248.0
116,37.67455,-109.36429,76.0,171.33,163.33,431.0,357.0,212.67
117,38.01394,-109.12745,73.67,191.67,178.67,361.67,368.67,269.33
118,37.44671,-109.33776,79.0,122.33,129.33,474.33,284.33,241.33
119,36.26527,-115.60852,69.0,216.67,175.67,480.67,337.33,181.67
120,36.37355,-115.78127,75.0,220.67,227.67,253.33,512.67,234.33
121,36.57285,-115.20422,74.33,146.33,163.33,499.0,346.0,154.67
122,36.36651,-115.82047,67.67,171.0,132.67,525.0,334.0,140.67
123,36.16555,-115.61195,70.67,164.0,173.33,532.33,289.67,178.0
124,39.05141,-95.19128,64.33,324.0,227.33,49.33,609.67,341.0
125,42.94863,-117.0106,75.33,224.33,277.0,284.0,425.67,290.33
126,37.77767,-118.4209,69.33,68.67,59.33,731.67,200.33,68.33
127,41.33136,-111.3036,67.33,345.67,181.0,479.0,342.67,178.33
128,41.34363,-111.18798,78.0,190.0,121.67,354.67,399.67,246.0
129,40.59089,-112.39258,78.0,218.0,204.67,269.33,425.33,305.67
130,41.77318,-113.28596,81.0,148.67,157.67,427.67,402.67,169.33
131,40.39136,-109.35326,79.0,228.33,168.0,369.67,357.67,273.33
132,40.17957,-110.30464,80.0,201.67,199.0,321.33,341.67,337.0
133,38.36649,-112.64291,75.67,210.67,199.33,266.33,492.67,241.33
134,37.86975,-112.43437,72.0,319.0,381.33,454.0,312.33,233.33
135,37.51468,-111.26189,81.67,83.67,79.0,530.33,283.0,186.67
136,37.10516,-113.35615,78.0,88.67,38.33,879.33,57.33,63.33
137,41.77846,-113.82048,70.33,215.0,192.33,337.0,446.0,216.67
138,37.35524,-113.12341,66.33,169.0,35.33,913.67,47.33,39.0
139,37.19061,-112.19252,68.33,127.0,44.67,747.33,181.67,70.67
140,39.23724,-113.45866,82.0,72.67,72.33,429.33,360.33,210.33
141,38.59445,-113.75102,86.0,68.33,89.67,716.33,176.67,107.67
142,39.99003,-114.00025,89.0,107.67,154.33,346.67,460.33,192.67
143,38.31347,-109.23998,73.33,250.33,191.0,373.0,359.0,268.0
144,40.16591,-113.02007,81.0,120.67,122.67,179.33,487.0,333.67
145,32.5566,-106.69997,82.67,93.67,97.33,629.0,160.67,210.67
146,34.7715,-106.76288,82.67,125.0,92.67,744.67,87.33,167.67
147,34.35813,-106.69127,81.0,91.0,124.0,503.67,274.0,222.33
148,36.0908,-106.05668,76.33,142.67,127.0,714.67,124.67,160.0
149,34.81982,-87.98685,53.33,243.0,110.33,151.0,587.0,261.67
150,33.10768,-88.31003,59.0,258.0,233.0,108.33,450.33,441.33
151,33.33168,-85.51818,53.67,262.0,111.33,448.0,310.67,241.33
152,32.40392,-86.89137,54.33,270.67,156.0,328.0,416.33,255.33
153,32.28393,-86.05253,58.0,265.0,124.33,369.33,415.33,215.33
154,32.41222,-85.91028,54.33,269.33,134.67,507.33,320.0,172.67
155,34.17973,-87.45618,54.0,247.67,126.67,241.33,477.67,281.0
156,30.5238,-87.69797,54.0,207.0,97.0,667.33,179.67,152.67
157,31.10923,-87.55277,47.33,253.33,103.67,531.0,340.67,127.67
158,31.01912,-85.03693,59.0,242.67,80.33,824.33,90.67,85.0
159,33.80208,-115.30505,83.67,68.33,120.0,627.67,225.33,147.0
160,33.6547,-115.09763,84.0,85.0,197.67,528.67,271.33,200.0
161,34.67235,-115.16693,82.67,56.67,109.33,660.0,216.0,123.67
162,35.46607,-115.7151,83.33,50.33,100.67,685.67,201.67,112.33
163,37.37222,-117.97383,80.33,199.67,151.67,607.33,275.0,118.0
164,18.31865,-66.36281,51.67,336.0,169.33,182.0,322.0,496.0
165,35.11807,-119.59608,72.33,164.0,128.0,604.0,232.33,163.33
166,36.32502,-116.35132,90.33,65.67,118.0,533.33,281.0,185.33
167,37.63423,-118.82643,65.67,170.0,89.67,618.0,316.67,65.33
168,40.6175,-120.72472,69.67,229.67,418.0,454.33,311.33,234.67
169,37.9872,-94.0364,65.0,272.0,141.67,191.67,607.33,201.0
170,36.9973,-92.2594,58.67,209.67,88.33,141.33,696.0,163.0
171,39.2285,-92.11942,62.33,230.0,229.0,57.67,598.67,343.33
172,42.70785,-90.3899,66.67,291.67,202.33,29.0,664.67,306.33
173,40.8228,-104.71068,73.0,143.0,209.33,449.67,248.67,301.0
174,46.78373,-117.08008,57.67,292.67,187.0,84.0,673.67,242.33
175,31.47907,-96.88162,73.33,241.67,370.67,107.33,424.67,468.67
176,31.5496,-100.50748,77.67,222.67,185.33,269.0,379.33,352.0
177,33.44635,-99.86657,65.0,194.67,97.67,633.0,196.0,170.33
178,34.01635,-99.2464,73.0,196.0,180.33,188.67,502.67,309.0
179,32.24535,-98.19563,65.67,209.33,104.67,597.67,242.33,160.0
180,29.21578,-99.75517,77.0,191.33,217.0,257.0,367.67,375.67
181,26.15553,-97.95927,76.67,173.33,135.33,603.67,203.67,193.0
182,27.54945,-97.88223,71.67,174.33,207.0,481.33,206.67,312.0
183,30.06845,-94.29283,60.33,273.33,251.67,204.67,489.33,305.67
184,66.177,-151.742,,,,,,
185,65.403,-164.711,53.0,550.67,580.33,316.0,545.33,139.0
186,41.05204,-120.6872,66.67,206.0,288.33,372.33,352.0,275.67
187,38.26477,-119.12645,65.33,151.67,120.33,572.0,270.0,158.0
188,40.87959,-119.9534,63.67,254.33,272.33,440.67,294.33,265.0
189,36.54417,-120.55463,65.67,167.0,246.0,300.33,385.67,314.0
190,40.79361,-122.55083,59.0,325.67,162.33,479.0,286.0,235.0
191,34.97018,-119.47831,74.33,186.33,189.33,459.33,354.0,186.33
192,39.15321,-90.78279,58.67,270.33,184.67,59.0,684.0,257.33
193,38.52557,-92.13475,62.0,262.33,166.33,85.0,615.0,300.0
194,38.50472,-92.24667,58.67,332.33,254.0,90.67,607.33,301.67
195,39.51311,-91.51401,64.0,266.0,193.67,59.33,683.33,257.67
196,36.99024,-91.30943,51.33,218.67,98.33,295.0,491.33,213.67
197,38.47889,-90.80639,58.67,246.67,160.67,79.0,678.0,243.0
198,31.504,-94.75994,57.33,199.33,80.67,585.0,340.67,74.0
199,40.63697,-115.2212,78.0,161.33,201.0,346.0,452.0,201.67
200,37.18167,-91.11778,51.33,251.67,112.33,259.33,585.0,155.67
201,37.50138,-91.2594,48.0,276.67,112.67,277.33,574.0,149.0
202,18.21139,-67.13454,55.0,322.33,234.33,69.0,394.0,536.67
203,35.40455,-108.1783,79.33,122.67,167.67,518.67,246.67,234.67
204,36.45976,-120.70601,72.33,224.33,342.33,206.67,391.33,402.0
205,37.97787,-118.68626,72.67,97.67,122.0,579.33,246.0,174.67
206,38.07666,-119.11417,68.0,175.67,108.67,629.0,244.67,126.0
207,36.56295,-118.13562,62.0,184.33,155.0,701.0,220.33,78.33
208,19.98566,-155.35558,54.0,437.0,241.33,365.67,329.33,305.0
209,35.83799,-118.03377,68.0,204.33,141.0,678.0,236.67,85.67
210,47.21415,-105.18702,77.0,202.67,88.0,573.33,261.67,165.0
211,43.32268,-115.99643,71.33,163.0,217.0,297.33,533.33,169.33
212,45.80272,-111.58655,77.33,192.33,279.33,233.33,368.0,398.67
