latitude,longitude,phh2o,ocd,cec,sand,silt,clay,stationTriplet
18.15,-67.00468,52,303,118,274,371,332,15:PR:SCAN
40.85,-96.46667,55,296,267,13,623,363,2001:NE:SCAN
45.41667,-93.95,59,156,86,823,115,58,2002:MN:SCAN
45.47351,-88.58584,52,112,88,369,562,60,2003:WI:SCAN
40.31314,-89.90187,58,177,148,652,214,121,2004:IL:SCAN
37.1,-87.83333,58,115,98,62,702,205,2005:KY:SCAN
35.16667,-102.1,72,159,232,161,461,379,2006:TX:SCAN
35.86667,-76.65,50,150,92,498,297,145,2008:NC:SCAN
30.30585,-84.42477,48,80,15,938,47,13,2009:FL:SCAN
42.88333,-77.03333,72,151,90,434,391,166,2011:NY:SCAN
29.1,-81.63333,49,64,6,973,15,11,2012:FL:SCAN
33.88333,-83.43333,58,115,36,610,194,135,2013:GA:SCAN
39.95,-83.45,60,181,210,167,466,363,2014:OH:SCAN
34.25298,-105.41976,77,126,102,663,162,151,2015:NM:SCAN
30.08333,-95.98333,59,86,40,587,299,73,2016:TX:SCAN
40.85989,-104.74033,78,106,150,637,129,171,2017:CO:SCAN
42.07053,-104.14084,81,109,184,462,281,172,2018:WY:SCAN
48.49086,-109.8004,75,138,192,338,396,240,2019:MT:SCAN
46.76667,-100.91667,70,192,236,328,407,246,2020:ND:SCAN
47.0,-118.56667,70,105,124,283,619,68,2021:WA:SCAN
35.55,-98.01667,62,158,127,205,501,257,2022:OK:SCAN
34.25,-89.86667,51,84,95,14,794,189,2024:MS:SCAN
34.23595,-89.89828,52,86,91,9,858,134,2025:MS:SCAN
31.74368,-110.05185,82,88,166,548,195,240,2026:AZ:SCAN
31.5,-83.55,52,93,27,807,90,109,2027:GA:SCAN
40.67309,-76.66702,55,128,87,345,484,157,2028:PA:SCAN
34.85,-91.88333,59,126,81,76,769,154,2030:AR:SCAN
42.01667,-93.73333,69,216,304,250,424,321,2031:IA:SCAN
33.38333,-90.65,56,166,227,20,638,310,2032:MS:SCAN
32.75358,-90.94208,74,131,243,47,620,321,2033:MS:SCAN
34.6764,-90.41142,61,160,247,80,535,275,2034:MS:SCAN
34.06301,-90.35843,58,143,220,74,406,279,2035:MS:SCAN
40.71667,-77.93333,66,192,104,180,636,185,2036:PA:SCAN
34.3,-79.73333,51,121,68,517,191,155,2037:SC:SCAN
32.66667,-81.2,49,112,40,736,99,95,2038:SC:SCAN
38.23333,-78.11667,57,131,86,239,384,283,2039:VA:SCAN
44.53509,-72.83451,38,477,375,443,487,61,2041:VT:SCAN
43.05753,-73.03834,38,371,243,562,393,40,2042:VT:SCAN
43.7756,-72.02593,41,537,225,762,217,18,2043:NH:SCAN
18.14638,-66.76718,49,269,160,145,391,394,2045:PR:SCAN
33.9737,-90.90496,66,177,335,15,490,488,2046:MS:SCAN
40.25,-93.71667,62,167,242,67,571,268,2047:MO:SCAN
36.78333,-89.93333,62,148,115,80,703,175,2048:MO:SCAN
39.01667,-76.85,50,103,49,394,307,108,2049:MD:SCAN
47.71667,-96.26667,73,213,117,852,89,56,2050:MN:SCAN
25.5,-80.55,78,210,173,197,196,543,2051:FL:SCAN
18.47022,-67.04372,46,178,108,234,68,685,2052:PR:SCAN
34.90159,-86.53852,53,148,105,61,664,275,2053:AL:SCAN
34.44486,-86.16517,56,125,76,146,600,228,2055:AL:SCAN
34.43935,-86.68734,66,133,109,386,378,232,2056:AL:SCAN
34.78534,-86.55906,52,118,69,100,575,258,2057:AL:SCAN
37.073,-93.88158,60,136,123,87,722,190,2060:MO:SCAN
38.86667,-94.03333,63,192,292,29,617,350,2061:MO:SCAN
59.68881,-151.37108,52,393,196,389,531,61,2062:AK:SCAN
59.6927,-151.394,52,415,269,344,561,61,2063:AK:SCAN
33.47094,-88.78051,55,120,155,77,498,248,2064:MS:SCAN
17.98333,-67.16667,75,150,350,284,228,501,2066:PR:SCAN
42.44481,-95.76793,60,210,216,38,637,326,2068:IA:SCAN
43.94843,-71.72644,47,269,158,591,316,44,2069:NH:SCAN
33.61962,-91.10184,63,151,218,43,557,274,2070:MS:SCAN
43.73835,-96.61455,75,230,237,94,562,302,2072:SD:SCAN
35.06445,-86.59137,62,117,72,137,585,268,2075:TN:SCAN
35.0747,-86.8938,57,133,193,223,443,329,2076:TN:SCAN
35.13905,-86.19113,58,109,104,72,655,274,2077:TN:SCAN
34.89375,-86.60236,71,121,106,113,526,352,2078:AL:SCAN
37.1864,-86.04093,51,118,81,149,414,407,2079:KY:SCAN
30.4712,-88.74162,47,110,25,756,191,45,2082:MS:SCAN
34.25188,-92.02632,50,115,43,192,517,101,2083:AR:SCAN
34.7849,-90.81769,52,102,69,25,795,165,2084:AR:SCAN
35.27732,-90.45031,54,151,112,87,438,388,2085:AR:SCAN
33.0875,-90.51151,57,123,141,76,700,189,2086:MS:SCAN
32.9972,-91.05993,66,174,287,39,568,387,2087:MS:SCAN
37.93299,-79.21513,63,129,90,31,539,399,2088:VA:SCAN
36.64517,-80.14902,51,128,57,410,348,201,2089:VA:SCAN
35.20842,-92.92462,57,120,34,348,367,81,2090:AR:SCAN
34.27788,-91.35017,59,109,96,57,769,162,2091:AR:SCAN
37.1313,-97.0859,57,115,60,724,166,88,2092:KS:SCAN
39.78638,-99.32953,68,174,245,64,653,284,2093:KS:SCAN
39.70045,-96.1629,61,217,332,33,544,404,2094:KS:SCAN
19.53322,-155.92914,58,165,142,266,272,303,2096:HI:SCAN
20.0955,-155.50864,53,159,151,333,248,256,2097:HI:SCAN
20.0096,-155.5979,53,181,129,278,205,301,2099:HI:SCAN
19.76505,-155.42348,68,241,242,407,213,227,2101:HI:SCAN
19.95658,-155.53517,58,253,186,343,215,257,2102:HI:SCAN
33.61536,-102.03869,75,96,123,599,199,192,2104:TX:SCAN
33.55125,-102.37392,80,89,112,651,174,140,2105:TX:SCAN
33.62647,-102.7453,80,102,108,717,128,146,2106:TX:SCAN
33.53513,-103.242,78,98,111,719,85,189,2107:NM:SCAN
33.53382,-103.63097,77,114,105,781,43,128,2108:NM:SCAN
33.65911,-90.57297,54,128,158,34,588,302,2109:MS:SCAN
32.86153,-90.51989,63,178,378,29,542,396,2110:MS:SCAN
40.37042,-101.7201,69,129,169,376,416,195,2111:NE:SCAN
34.19492,-86.79897,50,84,45,421,370,188,2113:AL:SCAN
32.608,-88.19743,67,124,185,316,288,378,2114:AL:SCAN
32.43455,-85.74802,55,119,27,721,121,125,2115:AL:SCAN
40.09247,-118.49345,80,258,512,72,281,647,2116:NV:SCAN
48.30453,-111.92363,71,159,228,255,355,355,2117:MT:SCAN
48.43578,-111.18423,76,148,276,178,393,431,2118:MT:SCAN
47.05818,-109.95082,76,178,201,292,343,338,2119:MT:SCAN
47.77102,-104.247,71,136,200,243,422,307,2120:MT:SCAN
47.522,-107.12731,76,150,244,118,490,365,2121:MT:SCAN
18.02502,-66.5279,77,165,239,246,293,343,2122:PR:SCAN
17.71833,-64.79518,79,234,336,223,320,461,2123:VI:SCAN
38.15133,-112.25122,83,84,209,612,266,110,2125:UT:SCAN
39.36798,-111.57803,82,158,196,135,385,470,2126:UT:SCAN
39.19216,-112.40155,82,131,143,461,309,119,2127:UT:SCAN
37.63343,-113.64324,78,113,158,449,224,292,2128:UT:SCAN
38.34196,-113.01053,81,153,263,84,573,277,2129:UT:SCAN
37.77853,-109.17193,75,122,143,408,361,209,2130:UT:SCAN
39.01825,-110.16264,84,116,73,528,299,125,2131:UT:SCAN
39.53288,-110.80604,85,90,155,260,459,271,2132:UT:SCAN
40.9999,-111.68555,73,177,127,499,311,137,2133:UT:SCAN
40.37263,-110.40602,77,154,158,498,238,213,2134:UT:SCAN
41.93531,-112.4336,74,137,219,150,596,249,2135:UT:SCAN
41.81568,-111.98043,79,156,208,127,563,193,2136:UT:SCAN
39.64554,-111.87044,81,148,182,285,488,234,2137:UT:SCAN
37.67455,-109.36429,78,117,156,423,344,217,2138:UT:SCAN
38.01394,-109.12745,74,133,171,358,333,247,2139:UT:SCAN
37.44671,-109.33776,81,86,112,495,254,195,2140:UT:SCAN
36.26527,-115.60852,70,127,144,469,295,164,2141:NV:SCAN
36.37355,-115.78127,76,141,257,246,519,242,2142:NV:SCAN
36.57285,-115.20422,75,113,142,502,314,155,2144:NV:SCAN
36.36651,-115.82047,66,139,118,506,314,177,2145:NV:SCAN
36.16555,-115.61195,69,114,136,524,262,169,2146:NV:SCAN
39.05141,-95.19128,64,284,221,46,633,323,2147:KS:SCAN
42.94863,-117.0106,77,129,280,259,412,281,2148:ID:SCAN
37.77767,-118.4209,70,52,58,724,211,69,2149:CA:SCAN
41.33136,-111.3036,71,197,156,521,307,145,2150:UT:SCAN
41.34363,-111.18798,81,159,106,333,401,275,2151:UT:SCAN
40.59089,-112.39258,80,150,174,246,411,250,2152:UT:SCAN
41.77318,-113.28596,86,87,153,436,397,166,2153:UT:SCAN
40.39136,-109.35326,80,176,150,388,298,231,2154:UT:SCAN
40.17957,-110.30464,82,134,188,309,306,337,2155:UT:SCAN
38.36649,-112.64291,76,175,218,234,546,223,2156:UT:SCAN
37.86975,-112.43437,72,172,391,460,318,232,2157:UT:SCAN
37.51468,-111.26189,82,57,57,512,205,146,2158:UT:SCAN
37.10516,-113.35615,79,58,10,971,12,13,2159:UT:SCAN
41.77846,-113.82048,73,133,180,327,445,250,2160:UT:SCAN
37.35524,-113.12341,66,117,14,930,43,28,2161:UT:SCAN
37.19061,-112.19252,67,105,38,741,181,63,2162:UT:SCAN
39.23724,-113.45866,82,58,68,425,357,202,2163:UT:SCAN
38.59445,-113.75102,87,49,83,735,171,92,2164:UT:SCAN
39.99003,-114.00025,94,66,173,319,469,186,2165:UT:SCAN
38.31347,-109.23998,75,154,180,341,325,296,2166:UT:SCAN
40.16591,-113.02007,80,104,134,158,479,284,2167:UT:SCAN
32.5566,-106.69997,84,94,66,604,44,73,2168:NM:SCAN
34.7715,-106.76288,84,73,97,809,56,120,2169:NM:SCAN
34.35813,-106.69127,82,75,116,476,214,162,2171:NM:SCAN
36.0908,-106.05668,76,102,101,764,110,118,2172:NM:SCAN
34.81982,-87.98685,53,109,83,100,586,255,2173:AL:SCAN
33.10768,-88.31003,56,131,196,56,412,480,2174:AL:SCAN
33.33168,-85.51818,52,116,70,413,255,198,2175:AL:SCAN
32.40392,-86.89137,52,116,78,208,336,195,2176:AL:SCAN
32.28393,-86.05253,54,124,62,302,368,126,2177:AL:SCAN
32.41222,-85.91028,53,121,65,520,236,109,2178:AL:SCAN
34.17973,-87.45618,52,110,74,172,408,282,2179:AL:SCAN
30.5238,-87.69797,51,112,30,686,182,118,2180:AL:SCAN
31.10923,-87.55277,46,126,42,544,351,97,2181:AL:SCAN
31.01912,-85.03693,59,109,29,832,82,72,2182:AL:SCAN
33.80208,-115.30505,83,43,69,762,89,49,2183:CA:SCAN
33.6547,-115.09763,84,65,126,505,118,56,2184:CA:SCAN
34.67235,-115.16693,83,40,86,721,160,74,2185:CA:SCAN
35.46607,-115.7151,84,34,82,693,174,95,2186:CA:SCAN
37.37222,-117.97383,82,105,121,616,220,85,2187:CA:SCAN
18.31865,-66.36281,50,202,123,192,337,453,2188:PR:SCAN
35.11807,-119.59608,74,102,104,627,239,128,2189:CA:SCAN
36.32502,-116.35132,89,42,88,534,175,125,2190:CA:SCAN
37.63423,-118.82643,66,109,56,687,221,17,2191:CA:SCAN
40.6175,-120.72472,71,121,276,477,297,132,2192:CA:SCAN
37.9872,-94.0364,66,130,137,172,585,248,2193:MO:SCAN
36.9973,-92.2594,59,92,53,126,689,168,2194:MO:SCAN
39.2285,-92.11942,52,141,308,27,552,402,2195:MO:SCAN
42.70785,-90.3899,71,171,197,15,707,269,2196:WI:SCAN
40.8228,-104.71068,78,112,196,476,184,213,2197:CO:SCAN
46.78373,-117.08008,57,230,162,84,689,217,2198:WA:SCAN
31.47907,-96.88162,76,185,401,96,407,496,2199:TX:SCAN
31.5496,-100.50748,79,155,181,232,340,318,2200:TX:SCAN
33.44635,-99.86657,66,144,84,680,165,142,2201:TX:SCAN
34.01635,-99.2464,76,149,192,171,475,334,2202:TX:SCAN
32.24535,-98.19563,66,98,71,614,207,116,2203:TX:SCAN
29.21578,-99.75517,79,153,194,215,356,419,2204:TX:SCAN
26.15553,-97.95927,80,125,74,601,181,150,2205:TX:SCAN
27.54945,-97.88223,74,121,272,419,187,408,2206:TX:SCAN
30.06845,-94.29283,60,199,274,208,460,322,2207:TX:SCAN
66.177,-151.742,,,,,,,2212:AK:SCAN
65.403,-164.711,50,354,220,287,582,89,2213:AK:SCAN
41.05204,-120.6872,67,132,272,353,293,221,2214:CA:SCAN
38.26477,-119.12645,68,94,94,561,269,150,2215:CA:SCAN
40.87959,-119.9534,64,153,262,409,306,303,2216:NV:SCAN
36.54417,-120.55463,73,97,255,269,305,247,2217:CA:SCAN
40.79361,-122.55083,59,144,137,456,271,269,2218:CA:SCAN
34.97018,-119.47831,74,114,170,468,304,134,2219:CA:SCAN
39.15321,-90.78279,58,140,165,43,690,266,2220:MO:SCAN
38.52557,-92.13475,62,140,132,52,652,269,2223:MO:SCAN
38.50472,-92.24667,57,153,186,66,514,339,2224:MO:SCAN
39.51311,-91.51401,63,163,189,45,685,254,2225:MO:SCAN
36.99024,-91.30943,50,95,77,234,522,168,2226:MO:SCAN
38.47889,-90.80639,55,117,125,45,711,230,2227:MO:SCAN
31.504,-94.75994,56,90,31,608,339,39,2228:TX:SCAN
40.63697,-115.2212,80,106,204,333,416,169,2229:NV:SCAN
37.18167,-91.11778,49,100,65,230,608,125,2230:MO:SCAN
37.50138,-91.2594,48,98,54,212,560,130,2231:MO:SCAN
18.21139,-67.13454,52,195,196,54,318,623,2232:PR:SCAN
35.40455,-108.1783,81,100,132,552,127,125,2233:NM:SCAN
36.45976,-120.70601,74,151,357,162,361,372,2234:CA:SCAN
37.97787,-118.68626,75,79,93,615,192,105,2235:CA:SCAN
38.07666,-119.11417,69,112,94,621,193,71,2236:CA:SCAN
36.56295,-118.13562,60,83,114,738,202,52,2237:CA:SCAN
19.98566,-155.35558,52,269,160,332,261,253,2238:HI:SCAN
35.83799,-118.03377,67,114,109,714,182,46,2240:CA:SCAN
47.21415,-105.18702,78,166,77,641,232,127,581:MT:SCAN
43.32268,-115.99643,70,91,222,290,571,116,674:ID:SCAN
45.80272,-111.58655,81,140,288,203,311,486,808:MT:SCAN
