,stationTriplet,stationId,stateCode,networkCode,name,dcoCode,countyName,huc,elevation,latitude,longitude,dataTimeZone,pedonCode,shefId,beginDate,endDate
0,2057:AL:SCAN,2057,AL,SCAN,AAMU-JTG,GC,Madison,060300020403,800.0,34.78534,-86.55906,-6.0,27979,AAMA1,2002-02-23 00:00,2100-01-01 00:00
8,2092:KS:SCAN,2092,KS,SCAN,Abrams,GC,Cowley,110300130307,1190.0,37.1313,-97.0859,-6.0,31337,ABRK1,2004-06-21 00:00,2100-01-01 00:00
10,2015:NM:SCAN,2015,NM,SCAN,Adams Ranch #1,GC,Lincoln,130600060201,6170.0,34.25298,-105.41976,-7.0,19304,ADRN5,1993-10-25 00:00,2100-01-01 00:00
13,2235:CA:SCAN,2235,CA,SCAN,Adobe,GC,Mono,180901010607,6500.0,37.97787,-118.68626,-8.0,,,2023-09-27 00:00,2100-01-01 00:00
23,2237:CA:SCAN,2237,CA,SCAN,Alabama Hills,GC,Inyo,180901030207,5240.0,36.56295,-118.13562,-8.0,,,2023-09-28 00:00,2100-01-01 00:00
31,2172:NM:SCAN,2172,NM,SCAN,Alcalde,GC,Rio Arriba,130201011107,5680.0,36.0908,-106.05668,-7.0,53313,ALDN5,2010-03-10 00:00,2100-01-01 00:00
35,2138:UT:SCAN,2138,UT,SCAN,Alkali Mesa,GC,San Juan,140802030601,6450.0,37.67455,-109.36429,-7.0,34635,ALKU1,2007-09-17 00:00,2100-01-01 00:00
36,2076:TN:SCAN,2076,TN,SCAN,Allen Farms,GC,Giles,060300030905,690.0,35.0747,-86.8938,-6.0,30331,ALFT1,2003-06-03 00:00,2100-01-01 00:00
56,2031:IA:SCAN,2031,IA,SCAN,Ames,GC,Boone,070801050307,1060.0,42.01667,-93.73333,-6.0,28516,AMMI4,2001-09-19 00:00,2100-01-01 00:00
98,2214:CA:SCAN,2214,CA,SCAN,Ash Valley,GC,Lassen,180200021404,5100.0,41.05204,-120.6872,-8.0,,VYAC1,2014-10-23 00:00,2100-01-01 00:00
203,2032:MS:SCAN,2032,MS,SCAN,Beasley Lake,GC,Sunflower,080302071002,110.0,33.38333,-90.65,-6.0,24681,BSYM6,1999-09-17 00:00,2100-01-01 00:00
204,2207:TX:SCAN,2207,TX,SCAN,Beaumont,GC,Jefferson,120402010100,30.0,30.06845,-94.29283,-6.0,,BETT2,2013-09-18 00:00,2100-01-01 00:00
368,2135:UT:SCAN,2135,UT,SCAN,Blue Creek,GC,Box Elder,160203090802,5180.0,41.93531,-112.4336,-7.0,34628,BLUU1,2007-09-12 00:00,2100-01-01 00:00
389,2215:CA:SCAN,2215,CA,SCAN,Bodie Hills,GC,Mono,160503010104,7840.0,38.26477,-119.12645,-8.0,,HBDC1,2014-10-24 00:00,2100-01-01 00:00
453,2078:AL:SCAN,2078,AL,SCAN,Bragg Farm,GC,Madison,060300020306,790.0,34.89375,-86.60236,-6.0,30508,BRAA1,2003-08-25 00:00,2100-01-01 00:00
471,2177:AL:SCAN,2177,AL,SCAN,Broad Acres,GC,Montgomery,031501100803,270.0,32.28393,-86.05253,-6.0,70255,BDAA1,2010-04-12 00:00,2100-01-01 00:00
493,2216:NV:SCAN,2216,NV,SCAN,Buckhorn,GC,Washoe,180800020104,6470.0,40.87959,-119.9534,-8.0,,BUCN2,2014-10-24 00:00,2100-01-01 00:00
506,2151:UT:SCAN,2151,UT,SCAN,Buffalo Jump,GC,Rich,160101010403,6690.0,41.34363,-111.18798,-7.0,40642,BFJU1,2009-08-26 00:00,2100-01-01 00:00
541,2224:MO:SCAN,2224,MO,SCAN,Busby Farm,GC,Cole,103001021206,600.0,38.50472,-92.24667,-6.0,2018MO,BSBM7,2018-05-15 00:00,2100-01-01 00:00
543,2006:TX:SCAN,2006,TX,SCAN,Bushland #1,GC,Randall,111201020301,3830.0,35.16667,-102.1,-6.0,18826,BUST2,1993-10-01 00:00,2100-01-01 00:00
554,2136:UT:SCAN,2136,UT,SCAN,Cache Junction,GC,Cache,160102020706,4420.0,41.81568,-111.98043,-7.0,34629,CAJU1,2007-09-13 00:00,2100-01-01 00:00
600,2223:MO:SCAN,2223,MO,SCAN,Carver Farm,GC,Cole,103001021207,560.0,38.52557,-92.13475,-6.0,,CRFM7,2018-05-14 00:00,2100-01-01 00:00
621,2161:UT:SCAN,2161,UT,SCAN,Cave Valley,GC,Washington,150100080503,6270.0,37.35524,-113.12341,-7.0,43933,CAVU1,2010-04-12 00:00,2100-01-01 00:00
632,2094:KS:SCAN,2094,KS,SCAN,Centralia Lake,GC,Nemaha,102702050303,1310.0,39.70045,-96.1629,-6.0,31338,CTRK1,2004-06-24 13:00,2100-01-01 00:00
653,2145:NV:SCAN,2145,NV,SCAN,Charkiln,GC,Clark,160600150101,6700.0,36.36651,-115.82047,-8.0,,CHAN2,2007-10-28 00:00,2100-01-01 00:00
656,2213:AK:SCAN,2213,AK,SCAN,Checkers Creek,AK,Nome,190501050503,370.0,65.403,-164.711,-9.0,72032,CECA2,2014-09-11 00:00,2100-01-01 00:00
679,2150:UT:SCAN,2150,UT,SCAN,Chicken Ridge,GC,Morgan,160201010603,7650.0,41.33136,-111.3036,-7.0,40640,CKRU1,2009-08-25 00:00,2100-01-01 00:00
687,2240:CA:SCAN,2240,CA,SCAN,Chimney Creek,GC,Tulare,180300020401,5680.0,35.83799,-118.03377,-8.0,,,2024-09-25 00:00,2100-01-01 00:00
707,2125:UT:SCAN,2125,UT,SCAN,Circleville,GC,Piute,160300010604,6130.0,38.15133,-112.25122,-7.0,34108,CLZU1,2007-05-08 00:00,2100-01-01 00:00
762,2195:MO:SCAN,2195,MO,SCAN,CMRB LTAR-MO,GC,Boone,071100060102,870.0,39.2285,-92.11942,-6.0,,CTSM7,2014-09-03 00:00,2100-01-01 00:00
771,2189:CA:SCAN,2189,CA,SCAN,Cochora Ranch,GC,San Luis Obispo,180600030102,2670.0,35.11807,-119.59608,-8.0,70965,CXXC1,2012-06-07 00:00,2100-01-01 00:00
814,2066:PR:SCAN,2066,PR,SCAN,Combate,GC,Cabo Rojo,210100040108,50.0,17.98333,-67.16667,-4.0,8428,COBP4,2002-06-04 00:00,2100-01-01 00:00
827,2117:MT:SCAN,2117,MT,SCAN,Conrad Ag Rc,GC,Pondera,100302030705,3700.0,48.30453,-111.92363,-7.0,34001,COAM8,2006-10-18 00:00,2100-01-01 00:00
830,2198:WA:SCAN,2198,WA,SCAN,Cook Farm Field D,GC,Whitman,170601080203,2580.0,46.78373,-117.08008,-8.0,70385,COOW1,2013-07-24 00:00,2100-01-01 00:00
848,2188:PR:SCAN,2188,PR,SCAN,Corozal,GC,Corozal,210100020104,810.0,18.31865,-66.36281,-4.0,32428,RCLP4,2012-09-18 00:00,2100-01-01 00:00
888,2197:CO:SCAN,2197,CO,SCAN,CPER,GC,Weld,101900080301,5340.0,40.8228,-104.71068,-7.0,,CPEC2,2013-09-12 00:00,2100-01-01 00:00
904,2002:MN:SCAN,2002,MN,SCAN,Crescent Lake #1,GC,Sherburne,070102030503,980.0,45.41667,-93.95,-6.0,18818,CSCM5,1993-10-01 00:00,2100-01-01 00:00
913,2107:NM:SCAN,2107,NM,SCAN,Crossroads,GC,Lea,120800010103,4050.0,33.53513,-103.242,-7.0,30945,CRDN5,2005-03-12 00:00,2100-01-01 00:00
925,2113:AL:SCAN,2113,AL,SCAN,Cullman-NAHRC,GC,Cullman,031601090104,790.0,34.19492,-86.79897,-6.0,33156,CNSA1,2006-05-16 00:00,2100-01-01 00:00
974,2190:CA:SCAN,2190,CA,SCAN,Death Valley Jct,GC,Inyo,180902021504,2080.0,36.32502,-116.35132,-8.0,70961,DVJC1,2012-06-08 00:00,2100-01-01 00:00
977,2174:AL:SCAN,2174,AL,SCAN,Dee River Ranch,GC,Pickens,031601060504,160.0,33.10768,-88.31003,-6.0,,DEEA1,2010-04-09 00:00,2100-01-01 00:00
980,2187:CA:SCAN,2187,CA,SCAN,Deep Springs,GC,Inyo,180902010102,5390.0,37.37222,-117.97383,-8.0,70962,DPSC1,2011-11-21 00:00,2100-01-01 00:00
1002,2183:CA:SCAN,2183,CA,SCAN,Desert Center,GC,Riverside,181001004703,550.0,33.80208,-115.30505,-8.0,70986,ERTC1,2011-11-16 00:00,2100-01-01 00:00
1013,2048:MO:SCAN,2048,MO,SCAN,Dexter,GC,Stoddard,080202040502,300.0,36.78333,-89.93333,-6.0,28817,DEXM7,2001-09-19 00:00,2100-01-01 00:00
1044,2191:CA:SCAN,2191,CA,SCAN,Doe Ridge,GC,Mono,180901020207,7340.0,37.63423,-118.82643,-8.0,70963,DOEC1,2012-06-10 00:00,2100-01-01 00:00
1086,2167:UT:SCAN,2167,UT,SCAN,Dugway,GC,Tooele,160203061009,4320.0,40.16591,-113.02007,-7.0,40645,DGYU1,2009-06-16 00:00,2100-01-01 00:00
1109,2192:CA:SCAN,2192,CA,SCAN,Eagle Lake,GC,Lassen,180800030305,5160.0,40.6175,-120.72472,-8.0,70964,EALC1,2012-06-12 00:00,2100-01-01 00:00
1142,2130:UT:SCAN,2130,UT,SCAN,Eastland,GC,San Juan,140802030109,6840.0,37.77853,-109.17193,-7.0,34112,ELDU1,2007-05-14 00:00,2100-01-01 00:00
1143,2077:TN:SCAN,2077,TN,SCAN,Eastview Farm,GC,Franklin,060300030602,1050.0,35.13905,-86.19113,-6.0,30330,EAST1,2003-06-04 00:00,2100-01-01 00:00
1194,2220:MO:SCAN,2220,MO,SCAN,Elsberry PMC,GC,Lincoln,071100041104,490.0,39.15321,-90.78279,-6.0,72143,EBYM7,2015-08-04 00:00,2100-01-01 00:00
1216,2128:UT:SCAN,2128,UT,SCAN,Enterprise,GC,Iron,160300061307,5240.0,37.63343,-113.64324,-7.0,34115,ENPU1,2007-05-11 00:00,2100-01-01 00:00
1218,2126:UT:SCAN,2126,UT,SCAN,Ephraim,GC,Sanpete,160300040303,5540.0,39.36798,-111.57803,-7.0,34109,EPMU1,2007-05-09 00:00,2100-01-01 00:00
1220,2072:SD:SCAN,2072,SD,SCAN,Eros Data Center,GC,Minnehaha,101702031402,1600.0,43.73835,-96.61455,-6.0,29691,EROS2,2003-05-01 00:00,2100-01-01 00:00
1223,2185:CA:SCAN,2185,CA,SCAN,Essex,GC,San Bernardino,181001003308,2650.0,34.67235,-115.16693,-8.0,70988,EXCC1,2011-11-19 00:00,2100-01-01 00:00
1235,2051:FL:SCAN,2051,FL,SCAN,Everglades ARS,GC,Miami-Dade,030902061603,10.0,25.5,-80.55,-5.0,23291,EARF1,1999-02-01 00:00,2100-01-01 00:00
1325,2184:CA:SCAN,2184,CA,SCAN,Ford Dry Lake,GC,Riverside,181001005405,380.0,33.6547,-115.09763,-8.0,,RDLC1,2011-11-16 13:00,2100-01-01 00:00
1331,2019:MT:SCAN,2019,MT,SCAN,Fort Assiniboine #1,GC,Hill,100500040103,2710.0,48.49086,-109.8004,-7.0,19462,FASM8,1991-10-01 00:00,2100-01-01 00:00
1340,2022:OK:SCAN,2022,OK,SCAN,Fort Reno #1,GC,Canadian,111003010606,1380.0,35.55,-98.01667,-6.0,27115,FTRO2,1998-11-10 14:00,2100-01-01 00:00
1345,2122:PR:SCAN,2122,PR,SCAN,Fortuna,GC,Juana Diaz,210100040313,70.0,18.02502,-66.5279,-4.0,,FORP4,2006-11-08 00:00,2100-01-01 00:00
1372,2218:CA:SCAN,2218,CA,SCAN,French Gulch,GC,Shasta,180201540102,3760.0,40.79361,-122.55083,-8.0,,FGLC1,2014-10-22 00:00,2100-01-01 00:00
1414,2011:NY:SCAN,2011,NY,SCAN,Geneva #1,GC,Ontario,041402010904,700.0,42.88333,-77.03333,-5.0,18821,GVAN6,1993-10-01 00:00,2100-01-01 00:00
1444,2050:MN:SCAN,2050,MN,SCAN,Glacial Ridge,GC,Polk,090203030503,1140.0,47.71667,-96.26667,-6.0,28526,GLRM5,2001-09-25 00:00,2100-01-01 00:00
1469,2024:MS:SCAN,2024,MS,SCAN,Goodwin Ck Pasture,GC,Panola,080302030403,320.0,34.25,-89.86667,-6.0,29368,GCPM6,1999-01-27 00:00,2100-01-01 00:00
1470,2025:MS:SCAN,2025,MS,SCAN,Goodwin Ck Timber,GC,Panola,080302030402,330.0,34.23595,-89.89828,-6.0,29369,GCTM6,1999-01-27 00:00,2100-01-01 00:00
1477,2165:UT:SCAN,2165,UT,SCAN,Goshute,GC,Tooele,160203060808,5490.0,39.99003,-114.00025,-7.0,43930,GSHU1,2010-03-01 00:00,2100-01-01 00:00
1506,2152:UT:SCAN,2152,UT,SCAN,Grantsville,GC,Tooele,160203040503,4340.0,40.59089,-112.39258,-7.0,40644,GTVU1,2009-08-27 00:00,2100-01-01 00:00
1546,2131:UT:SCAN,2131,UT,SCAN,Green River,GC,Emery,140600080208,4100.0,39.01825,-110.16264,-7.0,34110,GREU1,2005-05-15 00:00,2100-01-01 00:00
1566,2160:UT:SCAN,2160,UT,SCAN,Grouse Creek,GC,Box Elder,160203080103,5820.0,41.77846,-113.82048,-7.0,43921,GRSU1,2010-05-04 00:00,2100-01-01 00:00
1570,2045:PR:SCAN,2045,PR,SCAN,Guilarte Forest,GC,Adjuntas,210100020401,3330.0,18.14638,-66.76718,-4.0,28517,GUIP4,2001-05-08 00:00,2100-01-01 00:00
1595,2164:UT:SCAN,2164,UT,SCAN,Hals Canyon,GC,Millard,160203020303,5250.0,38.59445,-113.75102,-7.0,43928,HALU1,2010-03-09 00:00,2100-01-01 00:00
1614,2166:UT:SCAN,2166,UT,SCAN,Harms Way,GC,San Juan,140300020802,7060.0,38.31347,-109.23998,-7.0,43929,HWYU1,2010-03-03 00:00,2100-01-01 00:00
1693,2055:AL:SCAN,2055,AL,SCAN,Hodges,GC,Marshall,060300010705,660.0,34.44486,-86.16517,-6.0,27980,HDGA1,2002-02-23 00:00,2100-01-01 00:00
1697,2127:UT:SCAN,2127,UT,SCAN,Holden,GC,Millard,160300051502,4750.0,39.19216,-112.40155,-7.0,34114,HLDU1,2007-05-10 00:00,2100-01-01 00:00
1742,2069:NH:SCAN,2069,NH,SCAN,Hubbard Brook,GC,Grafton,010700010205,1480.0,43.94843,-71.72644,-5.0,,HUBN3,2002-09-26 00:00,2100-01-01 00:00
1807,2052:PR:SCAN,2052,PR,SCAN,Isabela,GC,Isabela,210100020507,390.0,18.47022,-67.04372,-4.0,9774,ISSP4,2003-08-12 00:00,2100-01-01 00:00
1808,2173:AL:SCAN,2173,AL,SCAN,Isbell Farms,GC,Colbert,060300051002,610.0,34.81982,-87.98685,-6.0,70252,ISBA1,2010-04-08 00:00,2100-01-01 00:00
1858,2111:NE:SCAN,2111,NE,SCAN,Johnson Farm,GC,Chase,102500040102,3330.0,40.37042,-101.7201,-7.0,32413,JOFN1,2005-10-26 00:00,2100-01-01 00:00
1866,2121:MT:SCAN,2121,MT,SCAN,Jordan,GC,Garfield,100401041801,2810.0,47.522,-107.12731,-7.0,34592,JRDM8,2007-06-06 00:00,2100-01-01 00:00
1869,2148:ID:SCAN,2148,ID,SCAN,Jordan Valley Cwma,GC,Owyhee,170501080405,4500.0,42.94863,-117.0106,-7.0,,JVCI1,2008-12-10 00:00,2100-01-01 00:00
1871,2168:NM:SCAN,2168,NM,SCAN,Jornada Exp Range,GC,Dona Ana,130301030502,4350.0,32.5566,-106.69997,-7.0,40726,JERN5,2009-10-19 00:00,2100-01-01 00:00
1873,2194:MO:SCAN,2194,MO,SCAN,Journagan Ranch,GC,Douglas,110100060102,1100.0,36.9973,-92.2594,-6.0,59534,JOUM7,2012-07-24 00:00,2100-01-01 00:00
1884,2096:HI:SCAN,2096,HI,SCAN,Kainaliu,GC,Hawaii,200100001102,1350.0,19.53322,-155.92914,-10.0,32495,KXXH1,2005-02-10 00:00,2100-01-01 00:00
1895,2212:AK:SCAN,2212,AK,SCAN,Kanuti Lake,AK,Yukon-Koyukuk,190901040707,520.0,66.177,-151.742,-9.0,72130,KATA2,2014-08-25 00:00,2100-01-01 00:00
1942,2206:TX:SCAN,2206,TX,SCAN,Kingsville,GC,Kleberg,121102040409,70.0,27.54945,-97.88223,-6.0,66052,KGVT2,2013-09-16 00:00,2100-01-01 00:00
1954,2201:TX:SCAN,2201,TX,SCAN,Knox City,GC,Knox,120601010206,1460.0,33.44635,-99.86657,-6.0,66053,KNXT2,2013-09-12 00:00,2100-01-01 00:00
1961,2180:AL:SCAN,2180,AL,SCAN,Koptis Farms,GC,Baldwin,031602050202,130.0,30.5238,-87.69797,-6.0,55484,KOPA1,2010-05-07 00:00,2100-01-01 00:00
1965,2147:KS:SCAN,2147,KS,SCAN,Ku-Nesa,GC,Jefferson,102701040502,1090.0,39.05141,-95.19128,-6.0,35224,KUNK1,2008-08-20 00:00,2100-01-01 00:00
1966,2097:HI:SCAN,2097,HI,SCAN,Kukuihaele,GC,Hawaii,200100000203,930.0,20.0955,-155.50864,-10.0,32496,KXAH1,2005-02-11 00:00,2100-01-01 00:00
1972,2141:NV:SCAN,2141,NV,SCAN,Kyle Canyon,GC,Clark,150100150301,7010.0,36.26527,-115.60852,-8.0,34941,KCYN2,2007-10-23 00:00,2100-01-01 00:00
2079,2106:TX:SCAN,2106,TX,SCAN,Lehman,GC,Cochran,120800010301,3760.0,33.62647,-102.7453,-6.0,30944,LEHT2,2005-03-12 00:00,2100-01-01 00:00
2088,2105:TX:SCAN,2105,TX,SCAN,Levelland,GC,Hockley,120500040203,3510.0,33.55125,-102.37392,-6.0,30943,LVLT2,2005-03-11 00:00,2100-01-01 00:00
2108,2021:WA:SCAN,2021,WA,SCAN,Lind #1,GC,Adams,170200150807,1650.0,47.0,-118.56667,-8.0,19303,LDDW1,1993-09-27 00:00,2100-01-01 00:00
2110,581:MT:SCAN,581,MT,SCAN,Lindsay,GC,Dawson,101000041002,2820.0,47.21415,-105.18702,-7.0,33997,LDSM8,1990-10-01 00:00,2100-01-01 00:00
2145,2155:UT:SCAN,2155,UT,SCAN,Little Red Fox,GC,Duchesne,140600030406,5390.0,40.17957,-110.30464,-7.0,43926,LRFU1,2010-01-20 00:00,2100-01-01 00:00
2146,2027:GA:SCAN,2027,GA,SCAN,Little River,GC,Tift,031102040105,340.0,31.5,-83.55,-5.0,24419,LRVG1,1999-05-19 09:00,2100-01-01 00:00
2166,2114:AL:SCAN,2114,AL,SCAN,Livingston-UWA,GC,Sumter,031602020404,150.0,32.608,-88.19743,-6.0,33154,LVSA1,2006-05-17 00:00,2100-01-01 00:00
2204,2169:NM:SCAN,2169,NM,SCAN,Los Lunas PMC,GC,Valencia,130202030604,4840.0,34.7715,-106.76288,-7.0,40727,LNAN5,2009-09-20 00:00,2100-01-01 00:00
2233,2146:NV:SCAN,2146,NV,SCAN,Lovell Summit,GC,Clark,160600150401,6600.0,36.16555,-115.61195,-8.0,34943,LSMN2,2007-10-29 00:00,2100-01-01 00:00
2235,2116:NV:SCAN,2116,NV,SCAN,Lovelock NNR,GC,Pershing,160401081100,3930.0,40.09247,-118.49345,-8.0,33798,LUVN2,2006-09-26 00:00,2100-01-01 00:00
2255,2230:MO:SCAN,2230,MO,SCAN,LTSP,GC,Shannon,110100080503,880.0,37.18167,-91.11778,-6.0,,,2021-07-06 00:00,2100-01-01 00:00
2267,2042:VT:SCAN,2042,VT,SCAN,Lye Brook,GC,Bennington,020200030202,2420.0,43.05753,-73.03834,-5.0,25913,LBKV1,2000-09-14 00:00,2100-01-01 00:00
2287,2028:PA:SCAN,2028,PA,SCAN,Mahantango Ck,GC,Northumberland,020503010801,720.0,40.67309,-76.66702,-5.0,24393,MHCP1,1999-04-27 13:00,2100-01-01 00:00
2293,2079:KY:SCAN,2079,KY,SCAN,Mammoth Cave,GC,Hart,051100010808,790.0,37.1864,-86.04093,-6.0,29746,MAMK2,2003-08-28 00:00,2100-01-01 00:00
2298,2102:HI:SCAN,2102,HI,SCAN,Mana House,GC,Hawaii,200100000202,4230.0,19.95658,-155.53517,-10.0,32500,MANH1,2005-02-18 00:00,2100-01-01 00:00
2302,2020:ND:SCAN,2020,ND,SCAN,Mandan #1,GC,Morton,101301020105,1930.0,46.76667,-100.91667,-7.0,19646,MNDN8,1993-11-08 00:00,2100-01-01 00:00
2303,2156:UT:SCAN,2156,UT,SCAN,Manderfield,GC,Beaver,160300070101,6190.0,38.36649,-112.64291,-7.0,40633,MNDU1,2010-04-16 00:00,2100-01-01 00:00
